"20","17.  Section  117  of  the  principal  enactment  is  hereby"
"","repealed and the following section is substituted therefor:-"
"","“Provisions  as
117.  The  provisions  of  this  Chapter  as  to"
"","to  documents"
"","documents  shall,  mutatis  mutandis,  apply  to"
"","apply  to  other"
"","all  other  material  objects  producible  as
material"
"25","objects  and"
"","evidence  and  to  all  documents  in  electronic"
"","document  in"
"","form,  to  the  extent  not  inconsistent  with  the"
"","electronic"
"","provisions of this Chapter.”.
form"
