"","25
Civil Procedure Code (Amendment)"
"","(2)  The  court  may,  at  its  discretion,  grant"
"","permission at the pre- trial conference, to any"
"","party to produce any document at the trial and"
"","call  any  witness  in  proof  thereof,  if  such"
"5","document is discovered under Chapter XVI of"
"","the  principal  enactment  and  relevant  to  the"
"","matters in dispute."
"","(3) Where the court grants permission to call"
"","any  additional  witness  or  document  under"
"10","subsection (1) or (2), the court shall, at the pre-"
"","trial conference, record the fact that such party"
"","is entitled to call such witness or produce such"
"","document  at  the  trial  and  no  further  list  of"
"","witnesses or documents is required to be filed"
"15","thereafter."
"","Pre-trial  steps
142E. Subject to the provisions of this Act,"
"","not  to  be"
"","any application for pre-trial steps shall not be"
"","allowed  after"
"","allowed  after  the  conclusion  of  the  pre-trial
fixing  the"
"","date  of  trial"
"","conference  of  an  action  unless  the  court  is"
"20","satisfied for reasons to be recorded and subject"
"","to costs that a grave and irremediable injustice"
"","would be caused if such steps are not permitted"
"","and  the  party  applying  for  such  steps  is  not"
"","guilty of laches."
"25",""
"","Determination
142F. (1) Where the judge is satisfied that"
"","of  issues"
"","all the pre-trial steps have been taken, the Judge"
"","shall  determine  the  issues,  taking  into"
"","consideration 
the  pleadings,  proposed"
"","admissions  and 
issues  of 
the  parties,"
"30","interrogatories,  documents,  agreement  of  the"
"","parties and reports if any, submitted to court"
"","during the pre-trial conference."
