"","19
National  Hydrographic"
"","Service Commission be temporarily appointed to the staff of"
"","the  Office for such period as may be determined by the Office"
"","or with like consent, be permanently appointed to such staff."
"","(9) Where any officer in the public service is temporarily"
"5","appointed  to  the  staff  of  the  Office,  the  provisions  of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991, shall mutatis mutandis, apply"
"","to and in relation to such officer."
"","(10) Where any officer in the public service is permanently"
"10","appointed  to  the  staff  of  the  Office,  the  provisions  of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission Act, No. 37 of 1991, shall mutatis mutandis, apply"
"","to and in relation to such officer."
"","(11) Where the Office employs any person who has agreed"
"15","to serve the Government for a specified period, any period of"
"","service  to  the  Office  by  that  person  shall  be  regarded  as"
"","service to the Government for the purpose of discharging the"
"","obligations of such agreement."
"","(12) At the request of the Office, any officer of the Sri"
"20","Lanka Army, Sri Lanka Navy or Sri Lanka Air Force may, with"
"","the  written  sanction  of  the  Commander  of  the  Army,"
"","Commander of the Navy or the Commander of the Air Force,"
"","as the case may be, be temporarily appointed to the Office for"
"","such period as may be determined by the Office subject to"
"25","the  provisions  of  the Army Act  (Chapter  357),  Navy Act"
"","(Chapter 358), and the Air Force Act (Chapter 359), as the"
"","case may be."
"","(13) The Office may with the consent of such officer or"
"","employee propose secondment of its officers or employees"
"30","to other state institutions or regulatory authorities in Sri Lanka"
"","or  abroad  for  a  period  determined  by  the  Office  on  an"
"","assignment  agreed  upon  between  such  institution  or  the"
