"","13
National  Hydrographic",""
"","regard to the provisions of paragraph (b) of section 6, appoint",""
"","a person to act in his place during his absence.",""
"","(3) The Minister may for reasons assigned therefor, remove",""
"","an appointed member from office. An appointed member who",""
"5","has  been  removed  from  office  shall  not  be  eligible  for",""
"","reappointment as a member of the Council or to serve the",""
"","Council in any other capacity.",""
"","(4)  Where  an  appointed  member  dies,  resigns  or  is",""
"","removed from office, the Minister may having regard to the",""
"","provisions of paragraph (b) of section 6, appoint a  person in",""
"10","",""
"","his place and the person so appointed shall hold office for",""
"","the unexpired period of the term of office of the member whom",""
"","he  succeeds.",""
"","11. (1) The meetings of the Council shall be held at least","Quorum  and"
"","","meetings  of"
"15","once in every month and the quorum for a meeting of the",""
"","","the  Council"
"","Council shall be seven members.",""
"","(2) The Chairperson shall preside at every meeting of the",""
"","Council. In the absence of the Chairperson from any meeting",""
"","of the Council, a member elected by the members present",""
"20","shall preside at such meeting.",""
