"","","PART V"
"","","APPEALS"
"","","24. (1) Any person who is aggrieved by the decision of"
"","","the Office other than under subsection (4) of section 23 may"
"","","within thirty days of being notified of such decision, appeal"
"","","to  the  Appeals  Board  appointed  by  the  Minister  for  this"
"5","purpose under section 25.",""
"","","(2) The Appeals Board may, after taking into consideration"
"","","all  the  relevant  factors  and  where  it  is  appropriate  and"
"","reasonable –",""
