"","18
National  Hydrographic"
"","(3) All officers and employees of the Office shall, within"
"","one month of employment, declare in writing to the Office of"
"","their personal direct or indirect interest to the affairs and"
"","transactions  of  the  Office  including  those  of  their  close"
"5","relations or, concerns in which such officer or employee has"
"","a substantial interest."
"","(4) The Office may establish and regulate pension and"
"","provident funds and schemes for the benefit of the National"
"","Hydrographer  and  its  officers  and  employees  and  their"
"10","dependants  and  nominees  with  the  concurrence  of  the"
"","Minister  assigned  the  subject  of  Finance  and  may  make"
"","contributions to any such fund or scheme."
"","(5) The Office shall promote and sponsor the training of"
"","its officers and employees and for this purpose, the Office"
"","shall be authorised to defray the costs of study, in Sri Lanka"
"15",""
"","or abroad of the officers and employees of the Office who"
"","are of proven merit as determined by the Office."
"","(6) The Office shall establish a code of conduct which"
"","shall be applicable to the officers and employees of the Office."
"20","(7) The Office shall not appoint any person to the staff of"
"","the Office under subsection (1), where such person –"
