"","30
National  Hydrographic",""
"","(2)  The  Office  shall  take  all  necessary  steps  including",""
"","technical safeguards to ensure the security of all its databases",""
"","and data.",""
"","33. (1) The duplicates of all the nautical charts and nautical","Duplicates"
"","publications  prepared  by  every  registered  Hydrographic",""
"5","",""
"","Surveyor or a Nautical Cartographer during the preceding",""
"","month to be submitted to the Office on or before the fifteenth",""
"","day of every month together with a list in duplicate in such",""
"","form and manner as may be prescribed.",""
"10","(2) The Office shall maintain such duplicates in the form",""
"","and manner as may be prescribed.",""
"","(3) Where any nautical chart or fair sheet is not prepared",""
"","by a Hydrographic Surveyor or a Nautical Cartographer in",""
"","any month, such person shall, unless he is absent from Sri",""
"15","Lanka furnish a nil list for that month on or before the fifteenth",""
"","day of the following month.",""
"","(4) A Hydrographic Surveyor or a Nautical Cartographer",""
"","who fails to submit the duplicates commits a professional",""
"","misconduct under the provisions of this Act.",""
"","34. (1) A  person  who  knowingly  or  willfully  removes,",""
"20","","Interference"
"","","with  survey"
"","destroys,  alters  the  position  of  or  markings  on  any",""
"","","marks"
"","hydrographic survey mark at the sea or coastal area, buoys",""
"","or beacons that have been placed or set up for the control of",""
"","hydrographic  surveys  or  delineation  of  boundaries  or",""
"25","identification  of  danger  or  for  the  purpose  of  any  survey",""
"","conducted  under  this Act,  commits  an  offence  under  this",""
"","Act and  shall on conviction after summary trial before a",""
"","Magistrate be liable to a fine not exceeding one million rupees",""
"","or to imprisonment for a term not exceeding one year or to",""
"30","both such fine and imprisonment.",""
