"","","activities in coastal zones; or"
"","","(ix)
engaging 
 
in  marine  pollution"
"","","prevention and disaster management;"
"","(l)","to assist and provide advice in respect of"
"5","",""
"","","maritime  boundary  demarcation  in  the"
"","","waters of Sri Lanka;"
"","(m)","to  provide  necessary  consultancy  and"
"","","other  assistance  for  the  development"
"10","","activities  including  laying  of  pipelines,"
"","","undersea cable systems and establishment"
"","","of mineral extraction wells and to preserve"
"","","data  and  information  regarding  such"
"","","activities;"
"","(n)","to  coordinate  with  other  educational"
"15","",""
"","","institutions  engaged  in  the  hydrographic"
"","","and marine geospatial information in the"
"","","waters of Sri Lanka to maintain prescribed"
"","","educational  standards;"
"20","(o)","to coordinate with other institutions within"
"","","or  outside  Sri  Lanka  to  maintain  high"
"","","professional standards in hydrography;"
"","(p)","to  conduct  higher  educational  training"
"","","related  to  hydrographic  surveying  and"
"25","","nautical  cartography  and  to  obtain"
"","","necessary  technical  and  professional"
"","","training  with  the  assistance  of  foreign"
"","","institutions having expertise in the relevant"
"","","fields;"
"30","(q)","to  assist  relevant  authorities  to  enhance"
"","","safety  in  navigation  in  the  waters  of"
