"","","37"
"","National  Hydrographic",""
"","","purpose  of  safety  of  navigation"
"","","and in support of all other marine"
"","","activities,  including  economic"
"","development,","security 
and"
"","","defence,  scientific  research,  and"
"5","",""
"","","environmental protection.;"
"","","‘‘hydrographic  services”  includes  the"
"","management,","maintenance,"
"","","interpretation,  certification  and"
"","","dissemination  of  bathymetric,"
"10","",""
"","","hydrographic, shoreline, geodetic,"
"","","geospatial, geomagnetic, and tide,"
"","water 
level,","and 
current"
"","information,","including 
the"
"15","","production  of  nautical  charts,"
"","","nautical  information  databases,"
"","","and  other  products  derived  from"
"","hydrographic","data; 
the"
"","development","of 
nautical"
"20","","information  systems  and  related"
"","activities;",""
"","","‘‘hydrographic survey” means any conduct"
"","of  hydrography;",""
"","","‘‘hydrographic surveyor” means any person"
"","","who  studies  and  practices  the"
"25","",""
"","","science of hydrography complies"
"","","with the international standard of"
"","","competence  as  laid  down  by  the"
"","","international organizations;"
"","","‘‘hydrospatial  data”  means  the  data,"
"30","",""
"","","information or knowledge that is"
