"","21
National  Hydrographic"
"","(3)  An  application  under  subsection  (1)  shall  be"
"","substantially in a form as may be prescribed by regulation"
"","and accompanied by a prescribed fee."
"","(4) The Office may require an applicant to furnish further"
"5","information in connection with an application as it may specify."
"","(5) An applicant shall bear the cost incurred in connection"
"","with the verification of information submitted in support of"
"","an application."
"","(6) Upon the receipt of an application under subsection"
"10","(1), the office shall, on consideration of the matters contained"
"","in the application decide either to register as a Hydrographic"
"","Surveyor or a Nautical Cartographer subject to the provision"
"","of this Act and to such terms and conditions specified therein"
"","or for the reasons to be recorded by it, refuse to register as a"
"15","Hydrographic Surveyor or a Nautical Cartographer."
"","(7) The Office shall in writing inform the applicant of its"
"","decision and in the case of a refusal to register, it shall state"
"","its  reasons  therefor  within  one  month  from  the  date  of"
"","informing the said decision."
"","(8) A Hydrographic Surveyor or a Nautical Cartographer"
"20",""
"","registered under this section shall be granted with a Certificate"
"","of  Registration in the respective field in the form and manner"
"","as may be prescribed (hereinafter referred to as the “Certificate"
"","of Registration”)."
"25","(9) The Certificate of Registration shall include such terms"
"","and conditions subject to which such registration has been"
"","granted."
