"","the  relevant  written  laws  to  any  agency,"
"","institution  or  organization  engaged  in"
"10","following activities: -"
"","(i)
coastal management and development;"
"","(ii)  conducting  feasibility  studies  and"
"","assessments,  dredging  operations,"
"","maintenance and development of port"
"15","facilities;"
"","(iii)  coastal  erosion  monitoring  and"
"","controlling;"
"","(iv)  land  reclamation  from  sea  and  the"
"","establishment  of  disposal  sites  at  sea"
"20","for 
industrial  wastes 
and 
the"
"","monitoring of the same;"
"","(v)
conducting  research  and  develop"
"","aquatic  resources;"
"","(vi)
implementing any project in cargo and"
"25",""
"","passenger transport in coastal waters;"
"","(vii) implementing 
in 
frastructure"
"","construction,  development  and  any"
"","other project in coastal waters;"
