"","35",""
"","National  Hydrographic",""
"","persons who intend to register under the provisions",""
"","this Act; and",""
"","(i)
registration of institutions which provide",""
"","educational and professional qualifications",""
"5","to  any  person  who  intends  to  obtain  a",""
"","registration  under  the  provisions  of  this",""
"","Act.",""
"","(3) Every regulation made by the Minister within three",""
"","months after its publication in the Gazette be brought before",""
"10","Parliament for approval.",""
"","(4) Any  regulation  which  is  not  so  approved  shall  be",""
"","deemed to be rescinded as from the date of such disapproval",""
"","but  without  prejudice  to  anything  previously  done",""
"","thereunder.",""
"15","(5) Notification of the date on which any regulation is so",""
"","disapproved shall be published in the Gazette.",""
"","46. (1) Subject to the provisions of this Act, the Council","Rules"
"","may make rules in respect of all or any of the following matters: -",""
"","(a)
all matters for which rules are authorised",""
"20","or required to be made under this Act;",""
"","(b)
the  meetings  of  the  Council  and  the",""
"","procedure to be followed at such meetings;",""
"","(c)
code  of  conduct  to  be  followed  by  the",""
"","officers and employees of the Office and a",""
"25","code  of  conduct  to  be  followed  by  the",""
"","registered  Hydrographic  Surveyors  and",""
"","Nautical Cartographers; and",""
"","(d)
the appointment, promotion, remuneration",""
"","and  disciplinary  control  of  officers  and",""
"","employees and the grant of leave and other",""
"30","",""
"","emoluments to officers and employees.",""
