"5",""
"","47. In this Act, unless the context otherwise requires-"
"","‘‘contiguous  zone”  means  the  zone  which"
"","may  not  extend  beyond  twenty"
"","four  nautical  miles  from  the"
"","baselines from which the breadth"
"","of the territorial sea is measured;"
"10",""
"","‘‘digital data” means information obtained or"
"","created  by 
the  operation  of"
"","electronic equipment in the course"
"","of 
hydrographic 
surveying,"
"15","nautical  charting  or 
related"
"","incidental activities;"
"","‘‘exclusive economic zone” means the zone"
"","which shall not extend beyond two"
"","hundred  nautical  miles  from  the"
"","baselines from which the breadth"
"20",""
"","of the territorial sea is measured;"
"","‘‘Fair sheets” means bathymetric data set in"
"","digital or graphic formats;"
"","‘‘hydrography” means the branch of applied"
"","sciences  which  deals  with  the"
"25",""
"","measurement and description of the"
"","physical features of oceans, seas,"
"","coastal areas, lakes and rivers, as"
"","well as with the prediction of their"
"30","change over time, for the primary"
