"","of the Council, a member elected by the members present"
"20","shall preside at such meeting."
"","(3) A meeting of the Council may be held either-"
"","(a)
by  the  number  of  members  who  constitute  a"
"","quorum being assembled at the place, date and"
"","time appointed for the meeting; or"
"25","(b)
by means of audio-visual linkage by which all"
"","members participating and constituting a quorum"
"","can 
simultaneously 
see 
and  hear 
each"
"","participating  member  for  the  duration  of  the"
"","meeting."
