"","14
National  Hydrographic",""
"","an  equality  of  votes,  the  Chairperson  shall,  in",""
"","addition to his vote have a casting vote.",""
"","(5) Subject to the preceding provisions of this section,",""
"","the  Council  may  regulate  the  procedure  in  relation  to  the",""
"5","meetings of the Council and the transaction of business at",""
"","such meetings.",""
"","12. The  Council  may  act  notwithstanding  any  vacancy","Acts  or"
"","","proceedings"
"","among its members and any act or proceeding of the Council",""
"","","of the Council"
"","shall not be or deemed to be invalid by reason only of the",""
"","","deemed not to"
"10","existence of any vacancy among its members or any defect","be  invalid  by"
"","in the appointment of a member thereof.","reason  of  any"
"","","vacancy"
"","13. The members of the Council shall be paid remuneration",""
"","","Remuneration"
"","in such manner and at such rates as may be determined by","of  the"
"","the Minister, with the concurrence of the Minister assigned","members  of"
"","","the  Council"
"15","the subject of Finance.",""
"","14. (1) The seal of the Office shall be in the custody of",""
"","","Seal, logo and"
"","such person as the Council may decide from time to time.",""
"","","flag  of  the"
"","","Office"
"","(2) The seal of the Office may be altered in such manner as",""
"","may be determined by the Council.",""
"20","(3)  The  seal  of  the  Office  shall  not  be  affixed  to  any",""
"","instrument  or  document  except  with  the  sanction  of  the",""
"","Council and in the presence of the Chairperson and one other",""
"","member  of  the  Council  who  shall  sign  the  instrument  or",""
"","document in token of their presence:",""
"25","Provided however, where the Chairperson is unable to",""
"","be present at the time when the seal of the Office is affixed to",""
"","any instrument or document, any other member of the Council",""
"","authorised in writing by the Chairperson in that behalf shall",""
"","be  competent  to  sign  such  instrument  or  document  in",""
"30","accordance with the preceding provision of this subsection.",""
"","(4) The Office shall maintain a register of the instruments",""
"","and  documents  to  which  the  seal  of  the  Office  has  been",""
"","affixed.",""
