"","11
National  Hydrographic",""
"","appointment  shall  be  made  in  terms  of  the  Navy  Act  ,",""
"","(Chapter  358)  in  respect  of  the  performance  of  non-naval",""
"","duties under the provisions of that Act.",""
"","","Chairperson"
"","7.  (1)  The  Minister  shall  appoint  one  of  the  appointed",""
"","","of  the"
"5","members to be the Chairperson of the Council.","Council"
"","(2) The Chairperson may resign from his office by a letter",""
"","addressed  to  the  Minister  and  such  resignation  shall  be",""
"","effective from the date on which it is accepted by the Minister.",""
"","(3) The Minister may, for reasons assigned therefor remove",""
"10","the Chairperson from the office of Chairperson.",""
"","(4) Subject to the provisions of sub-sections (2) and (3),",""
"","the term of office of the Chairperson shall be the period of his",""
"","membership of the Council.",""
"","(5) Where the Chairperson is temporarily unable to exercise,",""
"15","perform and discharge the powers, duties and functions of",""
"","his office due to ill health, other infirmity, absence from Sri",""
"","Lanka or any other cause, the Minister may appoint any other",""
"","appointed member to act as the Chairperson in addition to his",""
"","normal duties as an appointed member during the absence of",""
"20","the Chairperson.",""
"","8. A person shall be disqualified from being appointed or","Disqualifications"
"","","from  being  a"
"","continuing as a member of the Council, if he –",""
"","","member  of"
"","","the  Council"
