"","16
National  Hydrographic"
"","(iii)
hydrographic project management;"
"","(d)
be not more than fifty- five years of age as at the"
"","date of appointment; and"
"","(e)
be competent, of high moral integrity and of good"
"5","repute."
"","(3) The National Hydrographer, unless he vacates office"
"","earlier by death, by operation of law, resignation or removal"
"","shall hold office for a term of three years and unless removed"
"","from the office shall be eligible for reappointment subject to a"
"10","maximum  period  of  any  three  terms  of  office  whether"
"","consecutive or otherwise."
"","(4) The National Hydrographer shall, subject to the general"
"","or special directions of the Council, –"
"","(a)
be  charged  with  the  conduct  of  day  to  day"
"15","administration  of  the  affairs  of  the  Office"
"","including the administration and control of the"
"","staff;"
"","(b)
be responsible for the execution of all decisions"
"","of the Council; and"
"20",""
"","(c)
carry out all such functions as may be assigned"
"","to him by the Council."
"","(5) The National Hydrographer shall be the Secretary to"
"","the  Council  and  be  entitled  to    present  and  speak  at  any"
"","meeting of the Council, but shall not be entitled to vote at"
"25","such meeting."
"","(6) The National Hydrographer may, with the approval of"
"","the  Council,  wherever  he  considers  it  necessary  to  do  so,"
"","delegate in writing to any officer or employee of the Office,"
"","any  of  his  functions  referred  to  in  subsection  (4)  and  the"
"30","officer or employee to whom any such function is delegated"
"","shall discharge them subject to the directions of the National"
"","Hydrographer."
