"","24
National  Hydrographic"
"","the  Office  shall  take  steps  to  suspend  the  registration  of"
"","such  Hydrographic  Surveyor  or  a  Nautical  Cartographer"
"","issued  under  section  18  and  cause  a  notice  of  such"
"","suspension  be  issued  forthwith  to  such  Hydrographic"
"5","Surveyor or a Nautical Cartographer."
"","(2) Any such notice shall specify the grounds on which"
"","the decision of the Office is based on, and shall indicate that"
"","such Hydrographic Surveyor or the Nautical Cartographer"
"","may within a period of one month commencing from the date"
"10","of receipt of the notice submit to the Office in writing any"
"","reason as to why the registration shall not be cancelled."
"","(3) Where such Hydrographic Surveyor or the Nautical"
"","Cartographer, as the case may be, fails to submit the reasons"
"","within the period of one month or where the Office is not"
"15","satisfied  with  the  reasons  given  by  the  Hydrographic"
"","Surveyor or the Nautical Cartographer, the Office may cancel"
"","the  registration  of  such  Hydrographic  Surveyor  or  the"
"","Nautical Cartographer as the case may be, and inform such"
"","person in writing about such cancellation."
"","(4)  Where  any  Hydrographic  Surveyor  or  a  Nautical"
"20",""
"","Cartographer is convicted for an offence under this Act, the"
"","Certificate of Registration issued to such person under section"
"","18 shall –"
"","(a)
where no appeal is preferred against the conviction,"
"","be cancelled; or"
"25","(b)
 where an appeal is preferred in terms of relevant"
"","written law, be suspended until the decision of the"
"","appellate court to which the appeal is preferred is"
"","pronounced."
"","(5) Where the registration of a Hydrographic Surveyor or"
"30","a Nautical Cartographer is cancelled, the name of such person"
"","shall be removed from the registers kept under section 37 of"
"","this Act."
"","(6) Any person whose registration is cancelled under this"
"","section shall within fourteen days handover his respective"
"35","Certificate of Registration to the Office."
