"","4
,yq;if kjpg;ghsh;fs; epWtfk; (jpUj;jk;)"
"","(M) xt;Nthh;    ,lhg;Gk; jdpNtwhd ghfq;"
"","fshfg;  gphpf;fg;gLjy;  Ntz;Lnkd;gJld;>"
"","xt;nthU  ghfKk;>  ,lhg;ghdJ  ve;j  cWg;"
"","gpdh;fspd;  tFg;Gj;  njhlh;ghdNjh  me;j"
"","cWg;gpdh;fspd;  tFg;gpYs;s  ntt;NtW"
"5",""
"","junkhd;W  njhlh;gpyhdjhf  ,Uj;jYk;"
"","Ntz;Lk;@ mj;Jld; mj;juj;jpy; epuypy; Nrh;f;"
"","fg;gl;l Ml;fspd; ngah;fisAk;> Kfthpfis"
"","Ak;>  jifikfisAk;  nfhz;bUj;jYk;"
"10","Ntz;Lk;."
"","(2)  ,lhg;Gf;fs;>    Nguitf;fhfTk;  mjd;"
"","rhh;gpYk;  Nguitapd;  nfsut  nghJr;"
"","nrayhshpdhy; Ngzg;gLjy; Ntz;Lk;."
"","cWg;ghz;ik
7<. Ie;jhk; gphptpd; (XXX) vd;Dk; ge;jpapd;"
"",",y;yhnjhopjy;."
"15","fPo;  jPh;khdpf;fg;gl;l  VNjDk;  jpl;lj;Jf;F"
"","my;yJ  Njitg;ghl;Lf;F  ,zq;f  jkJ"
"","njhlh;r;rpahd  cah;njhopy;rhh;  mgptpUj;jp"
"","gw;wp  Nguitia  jpUg;jpg;gLj;Jtjw;Fj;"
"","jtWfpd;w epWtfj;jpd; vtNuDk; cWg;gpdh;>"
"20","Nguitapdhy; KbGnra;ag;glf;$bathwhd"
"","mj;jifa 
NjjpapypUe;J  cWg;gpduhf"
"",",y;yhnjhopjy; Ntz;Lk;.""""."
