"","PART V",""
"","APPEALS",""
"","29.
(1)  Any  person  aggrieved  by  a  judgement  of  the","Appeal  and"
"","","stay  of"
"","Small Claims Court in any action, proceeding or matter to",""
"","","execution"
"5","which he is a party, may prefer an appeal to the High Court",""
"","","pending"
"","for  the  Province  established  under  Article  154P  of  the",""
"","","appeal"
"","Constitution against such judgement for any error in fact or",""
"","in law.",""
"","(2) Any person aggrieved by an order including the order",""
"10","setting aside or refusing to set aside the judgement entered",""
"","upon default made by any Small Claims Court in the course",""
"","of any action, proceeding, or matter to which he is or seeks",""
"","to be a party, may prefer an appeal to the High Court for the",""
"","Province established under Article 154P of the Constitution",""
"15","against such order for the correction of any error in fact or in",""
"","law, with the leave first had and obtained from such High",""
"","Court.",""
"","(3) The provisions of Chapters LVIII, LIX, LX and LXI of",""
"","the Civil Procedure Code with reference to appeals, shall, so",""
"20","far as they are not inconsistent with the provisions of this",""
"","Act apply to appeals from Small Claims Court.",""
"","(4)  Any  application  for  leave  to  appeal  or  final  appeal",""
"","under this Act shall be heard and concluded within a period",""
"","of twelve months from the preference of such application or",""
"25","appeal, unless the judge is prevented from acting accordingly",""
"","and reasons to be recorded by him.",""
