"","8
Small Claims Courts’ Procedure",""
"","submissions,  the  Small  Claims  Court  shall  pronounce  the",""
"","judgement and enter decree accordingly. If not, the Small",""
"","Claims Court may fix the case for trial.",""
"","22.
(1) If the case cannot be settled between the parties,","If  no"
"","","settlement,"
"5","the Small Claims Court shall fix the matter for trial and the",""
"","","case  to  be"
"","provisions of the Civil Procedure Code shall apply to such",""
"","","fixed  for  trial"
"","trial in so far as they are not inconsistent with the provisions",""
"","of this Act.",""
"","(2)  The  provisions  of  Chapter  XVIIA  of  the  Civil",""
"10","Procedure Code in respect of pre-trial shall not apply to the",""
"","proceedings of the Small Claims Court.",""
