"","Small Claims Courts’ Procedure
7",""
"","18.
(1)  Subject  to  the  provisions  of  section  17,  the","Discovery,"
"","","production,"
"","provisions of Chapters XVI and XXIX of the Civil Procedure",""
"","","inspection,"
"","Code shall apply to the discovery, production, inspection,",""
"","","protection  or"
"","protection or admittance of the genuineness of any document.","admittance  of"
"","","the"
"","","genuineness"
"5","(2) The provisions of Chapter XXIX of the Civil Procedure",""
"","","of  documents"
"","Code shall apply to commissions issued by the Small Claims",""
"","Court, so far as they are not inconsistent with the provisions",""
"","of this Act.",""
"","19.
The provisions of sections 94 to 100 (both inclusive)","Interrogatories"
"10","of  the  Civil  Procedure  Code,  shall  not  apply  to  the",""
"","proceedings in the Small Claims Court.",""
"","20.
The Small Claims Court, on its own motion or at the","Documents"
"","","discovered"
"","request of any party, may permit the documents discovered",""
"","","during  the"
"","during the proceedings on matters where the parties are at",""
"","","proceedings"
"15","variance, but not annexed to the plaint or the answer or the",""
"","","to  be"
"","replication, to be produced with an affidavit.","produced"
"","","together  with"
"","","affidavit"
"","21.  (1)  The  Small  Claims  Court  shall  forthwith  on  the","Settlements"
"","filing of the answer or replication, if any, fix a date for the",""
"","settlement within a period of four weeks from the date of the",""
"20","completion of pleadings and it shall be the duty of the Small",""
"","Claims Court, before the case is fixed for trial, to persuade",""
"","the parties to arrive at a settlement of the dispute, and record",""
"","such  settlement  if  any  and  enter  judgement  and  decree",""
"","accordingly. If a party fails to be present in person on the",""
"25","date fixed for settlement without sufficient cause, the Small",""
"","Claims Court may order costs against such defaulting party",""
"","or parties, unless the parties enter into a settlement on the",""
"","same day.",""
"","(2) Where the Small Claims Court is of the opinion in any",""
"30","appropriate  case,  with  the  consent  of  the  parties  the  final",""
"","judgement  could  be  pronounced  solely  on  the  pleadings,",""
"","affidavits  and  documents  annexed  by  the  parties  without",""
"","oral  evidence  and  upon  hearing  all  the  parties  by  way  of",""
