"","PART III",""
"5","DOCUMENTARY EVIDENCE",""
"","17.
(1) Any party to the action may make an application","Where  a"
"","on  or  before  the  date  fixed  for  settlement  in  terms  of","party  to  the"
"","","action"
"","section 22 with notice to all other parties to–",""
"","","requests  for"
"","","commissions,"
"","(a)
issue commissions;","reports,"
"","","certified"
"10","","copies  and"
"","(b)
call  for  reports  from  persons  having  special  and",""
"","","discovery  of"
"","independent knowledge of facts;",""
"","","documents"
"","(c) make order for the discovery, production, inspection",""
"","or admittance of the genuineness of documents by",""
"","any party thereto of the documents in his possession",""
"15","or power;",""
"","(d) make order for the issuance of certified copies of",""
"","any documents in the custody of any public officer,",""
"","public  corporation,  Provincial  Council,  any  local",""
"","authority,  bank,  board,  body  corporate  or",""
"20","unincorporate,  partnership,  hospital,  medical",""
"","institute,  court,  tribunal  or  any  such  similar",""
"","institution;  or",""
"","(e) make  such  other  appropriate  orders  in  respect  of",""
"","the  discovery  of  documents  in  the  possession  of",""
"25","any third party as he may think fit or desirable on",""
"","any matter where the parties are at variance.",""
