"I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'09'21","1A"
"gFjp I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.09.21",""
"Y
%
S
 ,xld m%cd;dka;%sl iudcjd§ ckrcfha .eiÜ m;%h",""
"w;s úfYI",""
",yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif",""
"mjp tpNr\khdJ",""
"wxl 2148/30 - 2019 fkdjeïn¾ ui 07 jeks n%yiam;skaod - 2019'11'07",""
"2148/ 30  Mk;  ,yf;fk;  -  2019  Mk;  Mz;L  entk;gh;  khjk; 07 Me;  jpfjp  tpahof;fpoik",""
"(murhq;fj;jpd;  mjpfhuj;Jld;  gpuRupf;fg;gl;lJ)",""
"gFjp I : njhFjp (I) - nghJ",""
"murhq;f mwptpj;jy;fs;",""
"rghehafhpd;  mwptpj;jy;",""
"2019 Mk; Mz;L entk;gh; khjk; 11 Me; jpfjp jpq;fl;fpoik Kw;gfy; 11.30 kzpf;F ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"ghuhSkd;wj;ijf; $l;Ljy;",""
"","nfsut  gpujk  mikr;rhpd;  Ntz;LNfhSf;fpzq;f  ghuhSkd;wj;jpd;  epiyapaw;  fl;lisfspd;  epiyapaw;  fl;lis  16  ,d;"
"gpufhuk;>  2019  Mk;  Mz;L  entk;gh;  khjk;  11  Me;  jpfjp  jpq;fl;fpoik  Kw;gfy;  11.30  kzpf;Fg;  ghuhSkd;wk;  $Ltjw;F",""
"miog;ghiz  tpLj;jpUf;fpNwd;  vd;gij  ghuhSkd;wj;jpd;  rghehafh;  fU  [a#hpa  Mfpa  ehd;  ,j;jhy;  mwptpf;fpNwd;.",""
"","fU  [a#hpa>"
"","rghehafh;."
"=  [ath;jdGuf;  Nfhl;Nl>",""
"2019>  entk;gu;  07.",""
"1A - G  31106— 767  (2019/11)
,yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ.",""
",t; mjp tpNrl tu;j;jkhdpia    www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
