"","2
,yq;if ,ad;kUj;Jtr; rq;fk;",""
"","($l;bizj;jy;)",""
"",",ilawhtopAhpik nfhz;l $l;bizf;fg;gl;l xU FOthjy;",""
"","Ntz;Lnkd;gNjhL>  mg;ngah;nfhz;L  midj;J",""
"","ePjpkd;wq;fspYk;  tof;Fj;  njhLf;fg;glyhnkd;gJld;",""
"","mjw;nfjpuhf tof;Fj; njhLf;fTk;glyhk;: mj;Jld; mJ",""
"5","nghJ ,yr;rpidnahd;iw itj;jpUf;fTk; > gad;gLj;jTk;>",""
"","mJ  tpUk;gpathW  mjid  khw;wTk;  KOj;jj;JtKk;>",""
"","mjpfhuKk; cilajhapUj;jYk; Ntz;Lk;.",""
"","(2) 
,yq;ifapy; 
nraw;gLfpd;w 
midj;J",""
"",",ad;kUj;Jth;fSf;Fk;  xNunahU  njhopy;rhh;  fy;tprhh;",""
"10","kw;Wk; xOq;FgLj;Jif mikg;ghf $l;Lj;jhgdk; ,Uf;Fk;.",""
"","(3) $l;Lj;jhgdkhdJ 1980 Mk; Mz;bd; 31 Mk; ,yf;f>",""
"","type;JjT r%fNritfs; xOq;fikg;Gf;fs; (gjpTnra;jYk;",""
"","Nkw;ghh;it  nra;jYk;)  rl;lj;jpd;  Nehf;fj;jpw;fhd  fUj;",""
"","njy;iyf;Fs; 
tUfpd;w 
type;JjT 
r%fNrit",""
"15","xOq;fikg;ghff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>",""
"","mr;rl;lj;jpd;  Vw;ghLfs;  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","Kfhik 
nra;tjpYk; 
kw;Wk;  mJ 
njhlh;gpYk;",""
"","Vw;GilajhjYk; Ntz;Lk;.",""
"","(1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd
3.","$l;Lj;jhg"
"","","dj;jpd;"
"20","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd",""
"","","nghJf;"
"",",j;jhy; ntspg;gLj;jg;gLfpd;wJ:-","Fwpf;Nfhs;fs;."
