"","Companies  (Amendment)
1",""
"","L.D.-O.68/2017",""
"","AN  ACT   TO   AMEND  THE   COMPANIES  ACT, NO. 07",""
"","OF 2007",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1)      This  Act  may  be  cited  as  the  Companies","Short  Less"
"","","title  and  date"
"","(Amendment)  Act, No. of   2023.",""
"","","of  operation"
"5","(2)      The  provisions  of  this  Act,  other  than  the",""
"","provisions  of  this section,  shall  come into operation on",""
"","such date as the Minister may appoint by Order published",""
"","in the Gazette.",""
"","(3)  The provisions of this section shall come into",""
"10","operation on the date on which the Bill becomes an Act",""
"","of  Parliament.",""
"","2. Section 427 of the Companies Act, No. 07 of 2007","Amendment"
"","","of  section"
"","(in  this Act  referred  to  as  the  “principal  enactment”)  is",""
"","","427  of Act,"
"","hereby  amended  in  paragraph  (a)  of  subsection  (3)  of","No.07  of"
"15","","2007"
"","that section, by the substitution for the words and figures",""
"","“the  provisions  of  the  Registration  of  Documents",""
"","Ordinance  (Cap.117)”,  of  the  words  and  figures  “the",""
"","provisions  of  the  Secured    Transactions Act,  No.        of",""
"","2023”.",""
"20","3. Section 428 of the principal  enactment is hereby","Amendment"
"","amended as follows: -","of  section"
"","","428  of  the"
"","","principal"
"","(1)
in  subsection  (3)  of  that  section,  by  the",""
"","","enactment"
"","substitution for all the words and figures from",""
"","“registered  under 
the  Registration  of",""
"25","Documents  Ordinance  (Cap.  117)”  to  the",""
