"","Ayurveda (Amendment) Act, No. 19 of 2023","33"
"","“ “Medicinal plant” means any plant which, in one",""
"","","or more of its organs, contain substances"
"","","that can be used for thereputic purposes"
"","","or which are precursors for the synthesis"
"","of useful drugs;",""
"","“Minister” means the Minister assigned the subject",""
"","","of  Ayurveda  under  Article  44  or  45  of"
"","the Constitution;",""
"","“Primary Health Care” means a whole-of-society",""
"","","approach to health that aims at ensuring"
"","","the highest possible level of health and"
"","well-being 
and 
their","equitable"
"","","distribution  by  focusing  on  people's"
"","","needs and as early as possible along the"
"","","continuum  from  health  promotion  and"
"","disease 
prevention 
to","treatment,"
"","","rehabilitation and palliative care, and as"
"","","close  as  feasible  to  people's  everyday"
"","environment;”;",""
"(5)","by  the  repeal  of  the  definition  of  the  expression",""
"","“register  of  Ayurveda  practitioners”  and  the",""
"","substitution therefor, of the following:-",""
"","“  “register  of  Ayurveda  practitioners”  means  the",""
"","","General register, or the Special register"
"","","maintained  by  the  Ayurveda  Medical"
"","","Council under this Act for the registration"
"","","of Ayurveda practitioners, and includes"
"","","any  register  which  is  deemed  to  be  a"
"","General 
register 
of","Ayurveda"
"","","practitioners  or  a  Special  register  of"
"","","Ayurveda practitioners under subsection"
"","(3) of section 51;”;",""
