"","3
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"","(4) Every reference to the “Council” in sections 11 to 21,",""
"","42, 50 to 63, 71 and 81 in the principal enactment shall be",""
"","read and construed as a reference to “the Ayurveda Medical",""
"Council”.","",""
"","4.  Section 3 of the principal enactment is hereby amended","Amendment of"
"","","section 3 of the"
"","in subsection (2) thereof, by the substitution for the words,",""
"","","principal enactment"
"","“Deputy  Commissioners  for  Ayurveda,”  of  the  words",""
"","“Additional  Commissioner-Generals  for  Ayurveda,",""
"","Commissioners  for  Ayurveda,  Deputy  Commissioners  for",""
"Ayurveda,”.","",""
"","5.  Section 4 of the principal enactment is hereby amended","Amendment of"
"","","section 4 of the"
"","by the substitution for the words, “Deputy Commissioners",""
"","","principal enactment"
"","for  Ayurveda,”  of  the  words  “Additional  Commissioner-",""
"","Generals  for  Ayurveda,  Commissioners  for  Ayurveda,",""
"Deputy Commissioners for Ayurveda,”.","",""
"","6.  Section 5 of the principal enactment is hereby amended","Amendment of"
"","","section 5 of the"
"","by the substitution for the words, “Deputy Commissioners",""
"","","principal enactment"
"","for  Ayurveda,”  of  the  words  “Additional  Commissioner-",""
"","Generals  for  Ayurveda,  Commissioners  for  Ayurveda,",""
"Deputy Commissioners for Ayurveda,”.","",""
"","7.  Section 7 of the principal enactment is hereby repealed","Replacement of"
"","","section 7 of the"
"and the following section is substituted therefor:-","",""
"","","principal enactment"
"“Objects of the","",""
"","7. The objects of the Act shall be -",""
"Act","",""
"","(a)
the provision of-",""
