"","31
 Ayurveda (Amendment) Act, No. 19 of 2023",""
"","","Amendment of"
"","45. Section 89 of the principal enactment is hereby amended",""
"","","section 89 of"
"as follows:-","",""
"","","the principal"
"","","enactment"
"(1)","by  the  repeal  of  the  definition  of  the  expression",""
"","“Ayurveda”  and  the  substitution  therefor,  of  the",""
"","following:-",""
"","“ “Ayurveda” includes the Ayurveda, Siddha, Unani",""
"","and  Desiya Chikitsa systems of medicine",""
"","and  surgery  and  any  other  system  of",""
"","medicine  indigenous  to  Asian  countries",""
"","and 
recognized 
as 
such 
by 
the",""
"","Governments 
of 
such 
respective",""
"","countries;”;",""
"(2)","by the insertion, immediately after the definition of",""
"","the expression “ayurveda pharmacy”, the following",""
"","new definition: -",""
"","“ “Ayurveda Product” means any Ayurveda article,",""
"","substance or drug which is manufactured",""
"","or refined for sale, and includes any locally",""
"","manufactured  or  imported  medicinal",""
"","extract or fraction, a health supplement, a",""
"","food  supplement,  a  cosmeceutical,  or  a",""
"","device;”;",""
"(3)","by the insertion, immediately after the definition of",""
"","the  expression  “dispensary”,  the  following  new",""
"","definitions:-",""
"","“  “Eastern  University  of  Sri  Lanka”  means  the",""
"","Eastern University of Sri Lanka established",""
"","under Order made under section 21 of the",""
"","Universities  Act,  No.16  of  1978  and",""
"","published  in  the  Gazette  Extraordinary",""
"","No. 420/25 of September 26, 1986;",""
