"","10","Ayurveda (Amendment) Act, No. 19 of 2023"
"","","(3) The Dean of the Faculty of Indigenous"
"","","Medicine  of  the  University  of  Colombo,  Sri"
"","","Lanka, the Dean of the Faculty of Indigenous"
"","","Medicine  of  the  Gampaha  Wickramarachchi"
"","","University of Indigenous Medicine, Sri Lanka,"
"","","the Head of the Unit of Siddha Medicine of the"
"","","University of Jaffna, Sri Lanka or the Dean of"
"","","the Faculty of Siddha Medicine of the Eastern"
"","","University, Sri Lanka, as the case may be, shall"
"","","be deemed to have vacated office as a member"
"","","of the Council on him ceasing to hold office as"
"","","the Dean or the Head of any of the aforesaid"
"","","respective Institutions as the case may be.”."
"Amendment  of","","14.  Section  16  of  the  principal  enactment  is  hereby"
"section 16 of the","",""
"","","amended, by the substitution for the words, “shall be six.”,"
"principal enactment","",""
"","","of the words  “shall be thirteen.”."
"Amendment of","","15.  Section  18  of  the  principal  enactment  is  hereby"
"section 18 of the","",""
"","amended as follows:-",""
"principal enactment","",""
"","","(1)
by  the  insertion  immediately  after  paragraph  (d)"
"","","thereof, the following new paragraph:-"
"","","“(da)
the  registration  of  persons  as  Ayurveda"
"","","massage therapists;”;"
"","","(2)
in paragraph (e) thereof, by the substitution for the"
"","","words, 
“registration; 
and”  of 
the  words,"
"","","“registration;”;"
"","","(3)
in paragraph (f) thereof, in subparagraph (i), by the"
"","","substitution for the words “and ayurvedic nurses;"
"","","and”  of  the  words  “and  Ayurveda  nurses,  and"
"","","Ayurveda massage therapist; and”."
