"","36.  Section  66  of  the  principal  enactment  is  hereby"
"repealed and the following section is substituted therefor: -",""
"“Ayurveda","66. For the purposes of any written law, a"
"pharmacist,",""
"","registered  Ayurveda  pharmacist,  Ayurveda"
"Ayurveda",""
"nurse or","nurse or Ayurveda massage therapist shall be"
"Ayurveda",""
"","deemed  to  be  a  legally  or  duly  qualified"
"massage",""
"therapist to be","Ayurveda  pharmacist,  Ayurveda  nurse  or"
"treated as",""
"","Ayurveda massage therapist, respectively.”."
"duly qualified",""
