"32","","Ayurveda (Amendment) Act, No. 19 of 2023"
"","","“Faculty of Indigenous Medicine of the University"
"","","of Colombo, Sri Lanka” means the Faculty"
"","","of Indigenous Medicine of the University"
"","","of  Colombo,  Sri  Lanka  established  by"
"","","Order  made  under  the  Universities  Act,"
"","","No.16 of 1978 and published in the Gazette"
"","","Extraordinary No. 2319/22 of February 13,"
"","","2023;"
"","","“Gampaha  Wickramarachchi  University  of"
"","","Indigenous  Medicine,  Sri  Lanka”  means"
"","","the  the  Gampaha  Wickramarachchi"
"","","University  of  Indigenous  Medicine,  Sri"
"","","Lanka  established  by  Order  made  under"
"","","the  Universities  Act,  No.16  of  1978  and"
"","","published in the Gazette Extraordinary No."
"","","2199/12 of October 28, 2020;"
"","","“Herbal Cultivation” means the cultivation of any"
"","","medicinal  plants  for  Ayurveda  purposes"
"","","as  prescribed  in  the  Ayurveda  Code  and"
"","","shall  include  crop  harvest  or  residual  of"
"","","such  growth  used  for  any  commercial"
"","","purposes;"
"","","“Herbal    Gardens  for  Research    and  Extension”"
"","","means  a dedicated space devoted to grow"
"","","medicinal  plants  for  research  purposes,"
"","","either by the Department of Ayurveda or"
"","","a person registered for such purposes under"
"","","this Act;”;"
"","(4)","by the insertion, immediately after the definition of"
"","","the expression “Hospital of Indigenous Medicine”,"
"","","the following new definitions:-"
