"","(b)
the  name  of 
the  pharmacist  so",""
"","employed has been notified in writing",""
"","to the Council.”.",""
"","","Amendment of"
"","40. Section 72 of the principal enactment is hereby amended",""
"","","section 72 of the"
"by  the  substitution  for  the  words  “ayurvedic  pharmacist  or","",""
"","","principal"
"ayurvedic nurse” wherever those words appear in that section","",""
"","","enactment"
"of  the  words  “Ayurveda  pharmacist  or  Ayurveda  nurse  or","",""
"Ayurveda massage therapist”.","",""
"","","Amendment of"
"","41. Section 77 of the principal enactment is hereby amended",""
"","","section 77 of the"
"as follows: -","",""
"","","principal"
"","","enactment"
"(1)","by  the  repeal  of  subsection    (1)  thereof  and  the",""
