"","34","Ayurveda (Amendment) Act, No. 19 of 2023"
"","","(6)
by the insertion, immediately after the definition of"
"","","the expression “registered ayurvedic practitioner”, the"
"","","following new definitions:-"
"","","“ “Registered Ayurveda  massage therapist” means"
"","","any  person  registered  as  an  Ayurveda"
"","","massage therapist  under this Act;"
"","","“Register of Ayurveda  massage therapist” means"
"","","the  register  maintained  by  the  Ayurveda"
"","","Medical  Council  for  the  registration  of"
"","","Ayurveda  massage  therapist  under  this"
"","","Act;"
"","","“University  of  Colombo,  Sri  Lanka”  means  the"
"","","University  of  Colombo,  Sri  Lanka"
"","","established  under  section  139  of    the"
"","","Universities Act, No.16 of 1978;"
"","","“University  of  Jaffna,  Sri  Lanka”  means  the"
"","","University of Jaffna, Sri Lanka established"
"","","under section 139 of  the Universities Act,"
"","","No.16 of 1978;”."
"Avoidance of","","46. For the avoidance of doubt, it is hereby declared that"
"doubt","",""
"","","the  provisions  of  this  Act  shall  not  affect  or  be  deemed  to"
"","","have  affected  any  act  previously  done  or  any  decision"
"","","previously  made  under  the  principal  enactment  prior  to  the"
"","","date of commencement of this Act."
"Sinhala text to","",""
"","","47. In the event of any inconsistency between the Sinhala"
"prevail in case of","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail."
