"","conferred by local or foreign universities"
"","or  degree  awarding  institutions,  to  be"
"","considered for registration under the Act;”;"
"(2)","in paragraph (b) thereof, by the substitution for the"
"","words  “enable  persons  to  obtain”  of  the  words"
"","“enable persons to obtain postgraduate degrees or"
"","basic degrees or”;"
"(3)","in paragraph (c) thereof, by the substitution for the"
"","words  “enable  persons  to  obtain”  of  the  words"
"","“enable persons to obtain postgraduate degrees or"
"","basic degrees or”;"
"(4)","by  the  insertion,  immediately  after  paragraph  (c)"
"","thereof, of the following new paragraph:-"
