"12","","Ayurveda (Amendment) Act, No. 19 of 2023"
"","","“(d)
an officer of the rank of a Senior Assistant"
"","","Secretary or of a higher rank of the Ministry"
"","","of  the  Minister  assigned  the  subject  of"
"","","Higher Education appointed by the Minister"
"","","on recommendation of the Minister assigned"
"","","the subject of Higher Education;”;"
"","(6)","by  the  repeal  of    paragraph  (e)  thereof,  and  the"
"","","substitution  therefor,  of  the  following  new"
"","","paragraph:-"
"","","“(e)
five members appointed by the Minister on"
"","","the  recommendation  of  the  Minister"
"","","assigned the subject of Higher Education-"
"","","(i)
two  of 
them 
each 
representing"
"","","Ayurveda  and  Unani  systems  of"
"","","medicine of the Faculty of Indigenous"
"","","Medicine of the University of Colombo,"
"","","Sri Lanka;"
"","","(ii)
one  of  them  from  the  Faculty  of"
"","","Indigenous Medicine of the Gampaha"
"","","Wickramarachchi  University 
of"
"","","Indigenous Medicine, Sri Lanka;"
"","","(iii)
one  of  them  from  the  Unit  of  Siddha"
"","","Medicine  of  University  of  Jaffna,  Sri"
"","","Lanka; and"
"","","(iv)
one of them from the Faculty of Siddha"
"","","Medicine of the Eastern University, Sri"
"","","Lanka,"
"","","from among the lecturers of each Faculty or"
"","","Unit;”"
"","(7)","by  the  repeal  of    paragraph  (f)  thereof,  and  the"
"","","substitution  therefor,  of  the  following  new"
"","","paragraph:-"
"","","“(f)
five  members,  other  than  the  members"
"","","appointed under paragraph (e)-"
