"2","","Ayurveda (Amendment) Act, No. 19 of 2023"
"","3.","(1) In the principal enactment and in any other written"
"","law,","there  shall  be  substituted  for 
the  words 
the"
"","“Commissioner  for  Ayurveda”,  “Ayurvedic  Medical",""
"","Council”,    “ayurvedic  hospitals”,  “ayurvedic  pharmacy”,",""
"","“ayurvedic pharmacies”, “ayurvedic dispensary”, “ayurvedic",""
"","dispensaries”,  “ayurvedic  store”  ,  “ayurvedic  stores”,",""
"","“ayurvedic  practitioners”,  “ayurvedic  pharmacists”,",""
"","“ayurvedic nurses”, “the Central Hospital of Ayurveda” and",""
"","the  “Ayurvedic  Research  Committee”,  of  the  words",""
"","“Commissioner-General for Ayurveda”, “Ayurveda Medical",""
"","Council”,      “Ayurveda  hospitals”,  “Ayurveda  pharmacy”,",""
"","“Ayurveda pharmacies”, “Ayurveda dispensary”, “Ayurveda",""
"","dispensaries”,  “Ayurveda  store”  ,  “Ayurveda  stores”,",""
"","“Ayurveda  practitioners”,  “Ayurveda  pharmacists”,",""
"","“Ayurveda nurses”, “the Ayurveda National Hospital” and",""
"","the “Ayurveda Research Committee”, respectively.",""
"","","(2) Every reference to the “Commissioner for Ayurveda”,"
"","“Ayurvedic  Medical  Council”,    “ayurvedic  hospitals”,",""
"","“ayurvedic pharmacy”, “ayurvedic pharmacies”, “ayurvedic",""
"","dispensary”, “ayurvedic dispensaries”, “ayurvedic store” ,",""
"","“ayurvedic  stores”,  “ayurvedic  practitioners”,  “ayurvedic",""
"","pharmacists”, “ayurvedic nurses”, “the Central Hospital of",""
"","Ayurveda”  and  the  “Ayurvedic  Research  Committee”  ,",""
"","appearing in any notice, notification or other document shall",""
"","be read and construed as a reference to the “Commissioner-",""
"","General  for  Ayurveda”,  “Ayurveda  Medical  Council”,",""
"","“Ayurveda  hospitals”,  “Ayurveda  pharmacy”,  “Ayurveda",""
"","pharmacies”,","“Ayurveda  dispensary”, 
“Ayurveda"
"","dispensaries”,  “Ayurveda  store”  ,  “Ayurveda  stores”,",""
"","“Ayurveda  practitioners”,  “Ayurveda  pharmacists”,",""
"","“Ayurveda nurses”, “the Ayurveda National Hospital” and",""
"","the “Ayurveda Research Committee”, respectively.",""
"","","(3) Every reference to the “Commissioner” in sections 3,"
"","4, 6,8, 9,10, 11, 13, 15, 22, 23, 24, 26, 33, 34, 35, 37, and 75",""
"","in the principal enactment shall be read and construed as a",""
"","reference to “the Commissioner-General of Ayurveda”.",""
