"II.","III.","IV."
"H. S. Code","Description","Exempt"
"","Vehicles other than motor cars including station wagons and racing",""
"","cars of a cylinder capacity exceeding 3,000 cc :",""
"8703.60.83","Hearses not more than three years old","Exempt"
"8703.60.84","Hearses more than three years old","Exempt"
"8703.60.88","Other, not more than three years old","Exempt"
"8703.60.89","Other, more than three years old","Exempt"
"","Motor cars including station wagons and racing cars of a cylinder",""
"","capacity exceeding 3,000 cc :",""
"8703.60.91","Not more than three years old","Exempt"
"8703.60.92","More than three years old","Exempt"
"8703.70","Other vehicles, with both compression-ignition internal combustion",""
"","piston engine (diesel or semi-diesel) and electric motor as motors",""
"","for  propulsion,  capable  of  being  charged  by  plugging  to  external",""
"","source of electric power :",""
"","Vehicles other than motor cars including station wagons and racing",""
"","cars, of a cylinder capacity not exceeding 1,000 cc :",""
"8703.70.13","Hearses not more than three years old","Exempt"
"8703.70.14","Hearses more than three years old","Exempt"
"8703.70.15","Auto-trishaws, not more than two years old","Exempt"
"8703.70.16","Auto-trishaws, more than two years old","Exempt"
"8703.70.18","Other, not more than three years old","Exempt"
"8703.70.19","Other, more than three years old","Exempt"
"","Motor cars including station wagons and racing cars, of a cylinder",""
"","capacity not exceeding 1,000 cc :",""
"8703.70.23","Quadricycle  of  cylinder  capacity  not  exceeding  300  cc,  not  more","Exempt"
"","than three years old",""
"8703.70.24","Quadricycle of cylinder capacity not exceeding 300 cc, more than","Exempt"
"","three years old",""
"8703.70.28","Other, not more than three years old","Exempt"
"8703.70.29","Other, more than three years old","Exempt"
"","Of  a  cylinder  capacity  exceeding  1,000  cc,  but  not  exceeding",""
"","1,500cc :",""
"8703.70.33","Hearses not more than three years old","Exempt"
"8703.70.34","Hearses more than three years old","Exempt"
"8703.70.35","Motor cars including station wagons and racing cars, not more than","Exempt"
"","three years old",""
"8703.70.36","Motor  cars  including  station  wagons  and  racing  cars,  more  than","Exempt"
"","three years old",""
"8703.70.38","Other, not more than three years old","Exempt"
"8703.70.39","Other, more than three years old","Exempt"
