"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"29.15","","Saturated acyclic monocarboxylic acids and their anhydrides,","",""
"","","halides, 
peroxides 
and 
peroxyacids; 
their","halogenated,",""
"","","sulphonated, nitrated or nitrosated derivatives.","",""
"","","Formic acid, its salts and esters :","",""
"","2915.11","Formic acid","","5.0%"
"","2915.12","Salts of formic acid","","5.0%"
"","","Acetic acid and its salts; acetic anhydride :","",""
"","2915.21","Acetic acid","","5.0%"
"","2915.29","Other","","5.0%"
"","","Esters of acetic acid :","",""
"","2915.31","Ethyl acetate","","5.0%"
"","2915.32","Vinyl acetate","","5.0%"
"","2915.33","n-Butyl acetate","","5.0%"
"","2915.36","Dinoseb (ISO) acetate","","5.0%"
"","2915.39","Other","","5.0%"
"","2915.50","Propionic acid, its salts and esters","","5.0%"
"","2915.60","Butanoic acids, pentanoic acids, their salts and esters","","5.0%"
"","2915.70","Palmitic acid, stearic acid, their salts and esters","","5.0%"
"","2915.90","Other","","5.0%"
"29.16","","Unsaturated 
acyclic 
monocarboxylic 
acids,","cyclic",""
"","","monocarboxylic  acids,  their  anhydrides,  halides,  peroxides","",""
"","","and peroxyacids; their halogenated, sulphonated, nitrated or","",""
"","","nitrosated derivatives.","",""
"","","Unsaturated  acyclic  monocarboxylic  acids,","their  anhydrides,",""
"","","halides, peroxides, peroxyacids and their derivatives :","",""
"","2916.11","Acrylic acid and its salts","","5.0%"
"","2916.12","Esters of acrylic acid","","5.0%"
"","2916.13","Methacrylic acid and its salts","","5.0%"
"","2916.14","Esters of methacrylic acid","","5.0%"
"","2916.16","Binapacryl (ISO)","","5.0%"
"","2916.19","Other","","5.0%"
"","2916.20","Cyclanic,  cyclenic  or  cycloterpenic  monocarboxylic  acids,  their","",""
"","","anhydrides, halides, peroxides, peroxiacids and their derivatives :","",""
"","2916.20.30","Prallethrin (ETOC) 2.5","","5.0%"
"","2916.20.40","Transfl uthrin","","5.0%"
"","","Aromatic  monocarboxilic 
acids, 
their 
anhydrides,","halides,",""
"","","peroxides, peroxiacids and their derivatives :","",""
"","2916.31","Benzoic acid, its salts and esters","","5.0%"
