"II.","III.","IV."
"H. S. Code","Description","Concessionary"
"","","Rate"
"2903.78.87","Derivatives of propane, with three bromine atoms and one or more","5.0%"
"","fluorine atoms, namely:",""
"","Tribromo-fluoro-propane,",""
"","Tribromo-difluoro-propane,",""
"","Tribromo-trifluoro-propane,",""
"","Tribromo-tetrafluoro-propane,",""
"","Tribromo-pentafluoro-propane.",""
"2903.78.88","Derivatives of propane, with four bromine atoms and one or more","5.0%"
"","fluorine atoms, namely:",""
"","Tetrabromo-fluoro-propane,",""
"","Tetrabromo-difluoro-propane,",""
"","Tetrabromo-trifluoro-propane,",""
"","Tetrabromo-tetrafluoro-propane,",""
"2903.78.89","Other  derivatives  of  propane,  with  ﬁve  or  six  bromine  atoms","5.0%"
"","respectively and one or more fluorine atoms, namely:",""
"","Pentabromo-fluoro-propane,",""
"","Pentabromo-difluoro-propane,",""
"","Pentabromo-trifluoro-propane,",""
"","Hexabromo-fluoro-propane,",""
"","Hexabromo-difluoro-propane,",""
"","Heptabromo-fluoro-propane.",""
"2903.78.90","Other  hydrocarbons  containing 
four  or  more  carbon  atoms","5.0%"
"","perhalogenated with bromine and fluorine :",""
"2903.79","Other","5.0%"
"","Halogenated  derivatives  of  cyclanic,  cyclenic  or  cycloterpenic",""
"","hydrocarbons :",""
"2903.81","1,2,3,4,5,6-Hexachlorocyclohexane 
(HCH 
(ISO)), 
including","5.0%"
"","lindane (ISO, INN)",""
"2903.83","Mirex (ISO)","5.0%"
"2903.89","Other :",""
"2903.89.10","Toxaphene (Camphechlor)","5.0%"
"2903.89.90","Other","5.0%"
"","Halogenated derivatives of aromatic hydrocarbons:",""
"2903.91","Chlorobenzene, o-dichlorobenzene and p-dichlorobenzene","5.0%"
"2903.92","Hexachlorobenzene  (ISO)  and  DDT  (ISO)  (clofenotane  (INN),",""
"","1,1,1-trichloro-2,2-bis(p-chlorophenyl)ethane) :",""
"2903.92.10","Hexachlorobenzene (ISO)","5.0%"
"2903.92.20","DDT 
(ISO) 
(clofenotane 
(INN), 
1,1,1-trichloro-2,2-","5.0%"
"","bis(pchlorophenyl)ethane)",""
"2903.93","Pentachlorobenzene (ISO)","5.0%"
"2903.94","Hexabromobiphenyls","5.0%"
"2903.99","Other",""
"","Phenyl derivatives :",""
"2903.99.12","Other Polybrominated biphenyls (PBB)","5.0%"
"2903.99.13","Polychlorinated biphenyls (PCB)","5.0%"
