"I.","II.","","III.","IV."
"H. S.","H. S. Code","","Description","Concessionary"
"Headings","","","","Rate"
"","8413.81","Pumps","","7.5%"
"","8413.82","Liquid elevators","","7.5%"
"","","Parts :","",""
"","8413.91","Of pumps :","",""
"","8413.91.10","Housings","","7.5%"
"","8413.91.90","Other","","7.5%"
"","8413.92","Of liquid elevators","","7.5%"
"84.14","","Air  or  vacuum  pumps,  air  or  other  gas  compressors  and  fans;","",""
"","","ventilating or recycling hoods incorporating a fan, whether or not","",""
"","","fitted with filters.","",""
"","8414.90","Parts :","",""
"","8414.90.90","Other","","7.5%"
"84.15","","Air  conditioning  machines,  comprising  a  motor-driven  fan  and","",""
"","","elements  for  changing  the  temperature  and  humidity,  including","",""
"","","those  machines 
in  which","the  humidity  cannot  be  separately",""
"","","regulated (+).","",""
"","8415.10","Of a kind designed to be ﬁxed to a window, wall, ceiling or floor, self-","",""
"","","contained or ""split system"" :","",""
"","","""Split system"" :","",""
"","8415.10.29","Other","","7.5%"
"","","Self-contained :","",""
"","8415.10.39","Other","","7.5%"
"","8415.20","Of a kind used for persons, in motor vehicles :","",""
"","8415.20.90","Other","","7.5%"
"","","Other :","",""
"","8415.81","Incorporating  a  refrigerating  unit  and  a  valve  for  reversal  of  the","",""
"","","cooling/heat cycle (reversible heat pumps) :","",""
"","8415.81.90","Other","","7.5%"
"","8415.82","Other, incorporating a refrigerating unit :","",""
"","8415.82.90","Other","","7.5%"
"","8415.83","Not incorporating a refrigerating unit :","",""
"","8415.83.90","Other","","7.5%"
"","8415.90","Parts :","",""
"","","Outdoor units of split type air conditioning machines :","",""
"","8415.90.19","Other","","7.5%"
