"II.","III.","IV."
"H. S. Code","Description","Concessionary"
"","","Rate"
"8418.10.10","Used / reconditioned","5.0%"
"8418.10.90","Other","5.0%"
"","Refrigerators, household type :",""
"8418.21","Compression-type :",""
"8418.21.10","Used / reconditioned","5.0%"
"8418.21.90","Other","5.0%"
"8418.29","Other :",""
"8418.29.10","Used / reconditioned absorption-type, electrical","5.0%"
"8418.29.20","Other absorption-type, electrical","5.0%"
"8418.29.30","Other used / reconditioned","5.0%"
"8418.29.90","Other","5.0%"
"8418.30","Freezers of the chest type, not exceeding 800 l capacity :",""
"8418.30.10","Not exceeding 566 l used / reconditioned","5.0%"
"8418.30.20","Other, not exceeding 566 l","5.0%"
"8418.30.30","Other, used / reconditioned","5.0%"
"8418.30.90","Other","5.0%"
"8418.40","Freezers of the upright type, not exceeding 900 l capacity :",""
"8418.40.10","Not exceeding 566 l used / reconditioned","5.0%"
"8418.40.20","Other, not exceeding 566 l","5.0%"
"8418.40.30","Other, used / reconditioned","5.0%"
"8418.40.90","Other","5.0%"
"8418.50","Other  furniture  (chests,  cabinets,  display  counters,  show-cases",""
"","and  the  like)  for  storage  and  display,  incorporating  refrigerating",""
"","or freezing equipment :",""
"8418.50.10","Used / reconditioned","5.0%"
"","Other refrigerating or freezing equipment; heat pumps :",""
"8418.69","Other :",""
"8418.69.10","Cabinet  and  chest  type  refrigerators  exceeding  566  l  and  below","5.0%"
"","850 l used/ reconditioned",""
"8418.69.20","Other,  cabinet  and  chest  type  refrigerators  exceeding  566  l  and","5.0%"
"","below 850 l",""
"8418.69.30","Blast-freezers for preserving poultry meat used/ reconditioned","5.0%"
"8418.69.40","Other, blast-freezers for preserving poultry meat","5.0%"
"8418.69.50","Milk chilling tanks used/ reconditioned","5.0%"
"8418.69.70","Other, used/ re-conditioned","5.0%"
"","Parts :",""
"8418.91","Furniture designed to receive refrigerating or freezing equipment :",""
"8418.91.10","Cabinets for refrigerators","5.0%"
"8418.91.20","Other cabinets","5.0%"
"8418.91.90","Other","5.0%"
