"II.","III.","IV."
"H. S. Code","Description","Concessionary"
"","","Rate"
"2903.39.16","1,1,1,2,3,3,3-Heptafluoropropane (HFC-227ea), 1,1,1,2,2,3 -","5.0%"
"","hexafluoropropane (HFC-36cb), 1,1,1,2,3,3- hexafluoropropane",""
"","(HFC-236ea) and 1,1,1,3,3,3- hexafluoropropane (HFC-236fa)",""
"2903.39.17","1,1,1,3,3-Pentafluoropropane 
(HFC-245fa) 
and 
1,1,2,2,3-","5.0%"
"","pentafluoropropane  (HFC-245ca)",""
"2903.39.18","1,1,1,3,3-Pentafluorobutane (HFC-365mfc) and","5.0%"
"","1,1,1,2,2,3,4,5,5,5-decafluoropentane (HFC-4310mee)",""
"2903.39.19","Other","5.0%"
"","Unsaturated fluorinated derivatives of acyclic hydrocarbons :",""
"2903.39.21","2,3,3,3-Tetrafluoropropene (HFO-1234yf), 1,3,3,3","5.0%"
"","tetrafluoropropene (HFO-1234ze) and (Z)1,1,1,4,4,4 -",""
"","hexafluoro-2-butene (HFO-1336mzz)",""
"2903.39.29","Other","5.0%"
"","Brominated or iodinated derivatives of acyclic hydrocarbons :",""
"2903.39.31","Methyl bromide (bromomethane)","5.0%"
"2903.39.39","Other","5.0%"
"2903.39.40","1,1,3,3,3-Pentafluoro-2-(trifluoromethyl)-1propene","5.0%"
"2903.39.90","Other","5.0%"
"","Halogenated derivatives of acyclic hydrocarbons containing two",""
"","or more different halogens :",""
"2903.71","Chlorodifluoromethane","5.0%"
"2903.72","Dichlorotrifluoroethane","5.0%"
"2903.73","Dichlorofluoroethane","5.0%"
"2903.74","Chlorodifluoroethane","5.0%"
"2903.75","Dichloropentafluoropropane","5.0%"
"2903.76","Bromochlorodifluoromethane, bromotrifluoromethane and","5.0%"
"","dibromotetrafluoroethane",""
"2903.77","Other, perhalogenated only with fluorine and chlorine",""
"","Methane perhalogenated only with fluorine and chlorine :",""
"2903.77.11","Chloro-fluoro-methane","5.0%"
"2903.77.12","Chloro-trifluoro-methane","5.0%"
"2903.77.13","Dichloro-fluoro-methane","5.0%"
"2903.77.14","Dichloro-difluoro-methane","5.0%"
"2903.77.15","Trichloro-fluoro-methane","5.0%"
"","Ethane perhalogenated with one or two chlorine atoms respectively,",""
"","and one or more fluorine atoms :",""
"2903.77.21","Chloro-fluoro-ethane","5.0%"
"2903.77.22","Chloro- trifluoro-ethane","5.0%"
"2903.77.23","Chloro-tetrafluoro-ethane","5.0%"
"2903.77.24","Chloro-pentafluoro-ethane","5.0%"
"2903.77.25","Dichloro-difluoro-ethane","5.0%"
