"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"","8450.19.33","Of a dry linen capacity exceeding 5.5 kg and not exceeding 7.5 kg","","7.5%"
"","8450.19.34","Of a dry linen capacity exceeding 7.5 kg and not exceeding 9.5 kg","","7.5%"
"","8450.19.39","Other","","7.5%"
"","8450.20","Machines, each of a dry linen capacity exceeding 10 kg","","7.5%"
"84.51","","Machinery  (other  than  machines  of  heading  84.50)  for  washing,","",""
"","","cleaning,  wringing,  drying,  ironing,  pressing  (including  fusing","",""
"","","presses), 
bleaching, 
dyeing, 
dressing, 
finishing, 
coating","or",""
"","","impregnating textile yarns, fabrics or made up textile articles and","",""
"","","machines for applying the paste to the base fabric or other support","",""
"","","used  in  the  manufacture  of  ﬂoor  coverings  such  as  linoleum;","",""
"","","machines for reeling, unreeling, folding, cutting or pinking textile","",""
"","","fabrics.","",""
"","8451.10","Dry-cleaning machines","","7.5%"
"","","Drying machines :","",""
"","8451.21","Each of a dry linen capacity not exceeding 10 kg","","7.5%"
"","8451.29","Other","","7.5%"
"","8451.80","Other machinery :","",""
"","8451.80.90","Other","","7.5%"
"84.52","","Sewing  machines,  other  than  book-sewing  machines  of  heading","",""
"","","84.40;  furniture,  bases  and  covers  specially  designed  for  sewing","",""
"","","machines; sewing machine needles (+).","",""
"","8452.10","Sewing machines of the household type :","",""
"","8452.10.10","Completely knocked-down, excluding furniture and stands","","7.5%"
"","8452.10.90","Other","","7.5%"
"84.71","","Automatic data processing machines and units thereof; magnetic","",""
"","","or  optical  readers,  machines  for  transcribing  data  on  to  data","",""
"","","media in coded form and machines for processing such data, not","",""
"","","elsewhere specified or included.","",""
"","8471.70","Storage units","","7.5%"
"84.81","","Taps, cocks, valves and similar appliances for pipes, boiler shells,","",""
"","","tanks,  vats  or  the  like,  including  pressure-reducing  valves  and","",""
"","","thermostatically controlled valves.","",""
"","8481.80","Other appliances :","",""
"","8481.80.90","Other","","7.5%"
