"II.","III.","IV."
"H. S. Code","Description","Concessionary"
"","","Rate"
"2903.78.81","Derivatives  of  methane  with  one,  two  or  three  bromine  atoms","5.0%"
"","respectively, and one or more fluorine atoms, the following :",""
"","Bromo-fluoro-methane,",""
"","Bromo-difluoro-methane,",""
"","Bromo-trifluoro-methane,",""
"","Dibromo-fluoro-methane,",""
"","Dibromo-difluoro-methane,",""
"","Tribromo-fluoro-methane.",""
"2903.78.82","Derivatives  of  ethane,  with  one  bromine  atom  and  one  or  more","5.0%"
"","fluorine atoms, namely:",""
"","Bromo-fluoro-ethane,",""
"","Bromo-difluoro-ethane,",""
"","Bromo-trifluoro-ethane,",""
"","Bromo-tetrafluoro-ethane,",""
"","Bromo-pentafluoro-ethane.",""
"2903.78.83","Derivatives of ethane, with two bromine atoms and one or more","5.0%"
"","fluorine atoms, namely:",""
"","Dibromo-fluoro-ethane,",""
"","Dibromo-difluoro-ethane,",""
"","Dibromo-trifluoro-ethane,",""
"","Dibromo-tetrafluoro-ethane.",""
"2903.78.84","Other derivatives of ethane with three or more bromine atoms and","5.0%"
"","one or more fluorine atoms, namely:",""
"","Tribromo-fluoro-ethane,",""
"","Tribromo-difluoro-ethane,",""
"","Tribromo-trifluoro-ethane,",""
"","Tetrabromo-fluoro-ethane,",""
"","Tetrabromo-difluoro-ethane,",""
"","Pentabromo-fluoro-ethane.",""
"2903.78.85","Derivatives of propane, with one bromine atom and one or more","5.0%"
"","fluorine atoms, namely:",""
"","Bromo-fluoro-propane,",""
"","Bromo-difluoro-propane,",""
"","Bromo-trifluoro-propane,",""
"","Bromo-tetrafluoro-propane,",""
"","Bromo-pentafluoro-propane,",""
"","Bromo-hexafluoro-propane,",""
"","Bromo-heptafluoro-propane.",""
"2903.78.86","Derivatives of propane, with two bromine atoms and one or more","5.0%"
"","fluorine atoms, namely:",""
"","Dibromo-fluoro-propane,",""
"","Dibromo-difluoro-propane,",""
"","Dibromo-trifluoro-propane,",""
"","Dibromo-tetrafluoro-propane,",""
"","Dibromo-pentafluoro-propane,",""
"","Dibromo-hexafluoro-propane.",""
