"","I fldgi ( (I) fcoh - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'05"
"Part I : Sec. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC  OF   SRI   LANKA - 05.12.2019",""
"a)","Importation of plant, machinery or equipment by any enterprise qualiﬁed for a tax holiday under section 16D"
"","or under Section 17A of the Inland Revenue Act, No. 10 of 2006, for the use by such enterprise for the purposes"
"","speciﬁed in the agreement entered into with the Board of Investment of Sri Lanka established under the Board"
"","of Investment of Sri Lanka Law, No. 4 of 1978, on which tax is deferred during the project implementation"
"","period subject to the fulﬁllment of the conditions speciﬁed in the agreement entered into."
"b)","Importation of project related capital goods not being plant, machinery or equipment by any enterprise engaged"
"","in construction activities qualiﬁed for a tax holiday under Section 17A of the Inland Revenue Act, No. 10 of"
"","2006, which has entered into an agreement with the Board of Investment of Sri Lanka established under the"
"","Board of Investment of Sri Lanka Law, No. 4 of 1978, other than the articles in the negative list published"
"","by the Secretary to the Treasury, during the project implementation period for the use by such enterprise for"
"","construction propose, subject to the conditions such articles are not obtainable in Sri Lanka and recommended"
"","by the Director General of Board of Investment on the request made to in that regard by such enterprise."
"c)","Importation of project related capital goods during the project implementation period by any export oriented"
"","manufacturing enterprise, which has entered into an agreement on or after November 1, 2016, with the Board"
"","of Investment of Sri Lanka under Section 17 of Board of Investment of Sri Lanka Law, No. 04 of 1978, where"
"","the investment made in the ﬁxed assets other than lands by such enterprise is not less than US$ 200 million,"
"","subject to recommendation by the Director General of Board of Investment on the request made to in that"
"","regard by such company."
"d)","Import of medical equipment to be donated to a health institution which provides health care services free"
"","of  charge,  as  approved  by  the  Minister  in  charge  of  the  subject  of  Finance  on  the  recommendation  of  the"
"","Secretary to the relevant line Ministry."
"e)","Import  of  goods  (other  than  motor  vehicles  and  goods  for  the  personal  use)  required  for  the  purpose  of"
"","provision of international transportation which are consigned to Sri Lankan Airlines Limited, Mihin Lanka"
"","(Pvt) Ltd and Air Lanka Catering Services Ltd."
"f)","Importation of samples to Sri Lanka in relation to business worth not more than 50,000/- Rupees subject to"
"","such terms and conditions as prescribed by the Director General of Customs."
"g)","Importation of project related capital goods by any enterprise, which has entered into an agreement with the"
"","Board of Investment of Sri Lanka under Section 17 of the Board of Investment of Sri Lanka Law, No. 4 of"
"","1978, for the use in any project of such enterprise having a capital investment of not less than US$ 50 million"
"","during  the  project  implementation  or  construction  period  and  prior  to  the  commencement  of  commercial"
"","operations except any project approved under the Commercial Hub Regulation and Strategic Development"
"","Project Act, No. 14 of 2008."
"h)","Importation of project related capital goods by any enterprise which invests on a project to establish climate"
"","controlled warehouse facility/cold chain logistics infrastructure facility, subject to approval of list of goods,"
"","as classiﬁed under the Harmonized System of Commodity classiﬁcation (08 Digit basis) by  the Secretary"
"","to  the  Ministry  of  Finance  on  the  recommendation  of  the  Secretary  in  charge  of  the  subject  of  the  Food"
"","Commissioner’s Department during the project implementation or construction period of the said project but"
"","prior to commencement of commercial operations. Provisions of this paragraph shall be valid for 3 years from"
"","the date of publication of this Order."
"i)","Sale of yachts and other vessels for pleasure or sports; rowing boats and canoes: sailboats, with or without"
"","auxiliary motor classiﬁed under the HS Code of 8903.91.00, by any enterprise, which has entered in to an"
"","agreement with the Board of Investment of Sri Lanka established under the Board of Investment of Sri Lanka"
"","Law, No. 4 of 1978 and engaged in the manufacturing of boats, to any enterprise which has entered into an"
"","agreement with the aforesaid Board of Investment of Sri Lanka and chartering such vessels and yachts for"
"","supply of service."
