"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"","","Other monitors :","",""
"","8528.52","Capable  of  directly  connecting  to  designed  for  use","with  an","5.0%"
"","","automatic data processing machine of heading 84.71","",""
"","8528.59","Other :","",""
"","8528.59.90","Other","","5.0%"
"","","Projectors :","",""
"","8528.62","Capable  of  directly  connecting  to  designed  for  use","with  an","5.0%"
"","","automatic data processing machine of heading 84.71","",""
"","8528.69","Other","","5.0%"
"","","Reception apparatus for television, whether or not incorporating","",""
"","","radio-broadcast 
receivers 
or 
sound 
or","video 
recording 
or",""
"","","reproducing apparatus :","",""
"","8528.71","Not designed to incorporate a video display or screen :","",""
"","8528.71.10","Used / reconditioned","","5.0%"
"","8528.71.20","Other, colour","","5.0%"
"","8528.71.90","Other","","5.0%"
"","8528.72","Other, colour :","",""
"","","Other, with cathode ray tube :","",""
"","8528.72.39","Other","","5.0%"
"","","Other, with LCD :","",""
"","8528.72.41","Having a screen of not exceeding 32 inches","","5.0%"
"","8528.72.49","Other","","5.0%"
"","","Other :","",""
"","8528.72.91","Having a screen of not exceeding 32 inches","","5.0%"
"","8528.73","Other, monochrome :","",""
"","8528.73.30","Other, used / reconditioned","","5.0%"
"","8528.73.90","Other","","5.0%"
"85.30","","Electrical 
signaling, 
safety  or 
traffic","control 
equipment",""
"","","for  railways,  tramways,  roads,  inland  waterways,  parking","",""
"","","facilities,  port  installations  or  airfields  (other  than  those  of","",""
"","","heading 86.08).","",""
"","8530.10","Equipment for railways or tramways","","5.0%"
"","8530.80","Other equipment","","5.0%"
"","8530.90","Parts","","5.0%"
"85.31","","Electric  sound  or  visual  signaling  apparatus  (for  example,","",""
"","","bells,  sirens,  indicator  panels,  burglar  or  fire  alarms),  other","",""
"","","than those of heading 85.12 or 85.30.","",""
