"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"","8548.90","Other","","5.0%"
"90.23","9023.00","Instruments, apparatus and models, designed for demonstra-","","5.0%"
"","","tional purposes (for example, in education or exhibitions),","",""
"","","unsuitable for other uses.","",""
"90.29","","Revolution counters, production counters, taximeters,","",""
"","","mileometers, pedometers and the like; speed indicators and","",""
"","","tachometers, other than those of heading 90.14 or 90.15;","",""
"","","stroboscopes.","",""
"","9029.20","Speed indicators and tachometers; stroboscopes","","5.0%"
"90.30","","Oscilloscopes, spectrum analysers and other instruments and","",""
"","","apparatus for measuring or checking electrical quantities,","",""
"","","excluding meters of heading 90.28; instruments and appa-","",""
"","","ratus for measuring or detecting alpha, beta, gamma, X-ray,","",""
"","","cosmic or other ionising radiations.","",""
"","","Other instruments and apparatus, for measuring or checking","",""
"","","voltage, current, resistance or power :","",""
"","9030.31","Multimeters without a recording device","","5.0%"
"","9030.33","Other, without a recording device","","5.0%"
"","9030.39","Other, with a recording device","","5.0%"
"","","Other instruments and apparatus :","",""
"","9030.89","Other","","5.0%"
"90.32","","Automatic 
regulating 
or 
controlling","instruments 
and",""
"","","apparatus.","",""
"","9032.10","Thermostats","","5.0%"
"","9032.20","Manostats","","5.0%"
"","","Other instruments and apparatus :","",""
"","9032.81","Hydraulic or pneumatic","","5.0%"
"","9032.90","Parts and accessories","","5.0%"
"90.33","9033.00","Parts and accessories (not specified or included elsewhere in","","5.0%"
"","","this Chapter) for machines, appliances, instruments or appa-","",""
"","","ratus of Chapter 90.","",""
