"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Exempt"
"Headings","","","",""
"75.01","","Nickel mattes, nickel oxide sinters and other intermediate","",""
"","","products of nickel metallurgy.","",""
"","7501.20","Nickel 
oxide 
sinters 
and 
other 
intermediate 
products","of","Exempt"
"","","nickelmetallurgy","",""
"75.02","","Unwrought nickel.","",""
"","7502.10","Nickel, not alloyed","","Exempt"
"","7502.20","Nickel, alloys","","Exempt"
"75.04","7504.00","Nickel powders and ﬂakes.","","Exempt"
"75.05","","Nickel bars, rods, profiles and wire.","",""
"","","Bars, rods and proﬁles :","",""
"","7505.12","Of nickel alloys","","Exempt"
"","","Wire :","",""
"","7505.21","Of nickel, not alloyed","","Exempt"
"75.07","","Nickel tubes, pipes and tube or pipe fittings (for example,","",""
"","","couplings, elbows, sleeves).","",""
"","7507.20","Tubes or pipe ﬁttings","","Exempt"
"76.10","","Aluminium structures (excluding prefabricated buildings of","",""
"","","heading 94.06) and parts of structures (for example, bridges and","",""
"","","bridge-sections, towers, lattice masts, roofs, roofing frameworks,","",""
"","","doors and windows and their frames and thresholds for doors,","",""
"","","balustrades, pillars and columns); aluminium plates, rods,","",""
"","","profiles, tubes and the like, prepared for use in structures.","",""
"","7610.90","Other :","",""
"","7610.90.10","Day lighting devices which capture sunlight, transfer and defuse the","","Exempt"
"","","light in a building interior","",""
"78.01","","Unwrought lead.","",""
"","","Other :","",""
