"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"29.12","","Aldehydes, whether or not with other oxygen function; cyclic","",""
"","","polymers of aldehydes; paraformaldehyde.","",""
"","","Acyclic aldehydes without other oxygen functiuon :","",""
"","2912.11","Methanal (formaldehyde)","","5.0%"
"","2912.19","Other","","5.0%"
"","","Cyclic aldehydes without other oxygen function :","",""
"","2912.29","Other","","5.0%"
"","","Aldehyde-alcohols, 
aldehyde-ethers, 
aldehyde-phenols","and",""
"","","aldehydes with other oxygen function :","",""
"","2912.41","Vanillin (4-hydroxy-3-methoxybenzaldehyde)","","5.0%"
"","2912.42","Ethylvanillin (3-ethoxy-4-hydroxybenzaldehyde)","","5.0%"
"","2912.50","Cyclic polymers of aldehydes :","",""
"","2912.50.10","Metaldehyde","","5.0%"
"","2912.60","Paraformaldehyde","","5.0%"
"29.14","","Ketones  and  quinones,  whether  or  not  with  other  oxygen","",""
"","","function,  and 
their  halogenated,  sulphonated,  nitrated  or","",""
"","","nitrosated derivatives.","",""
"","","Acyclic ketones without other oxygen function :","",""
"","2914.11","Acetone","","5.0%"
"","2914.12","Butanone (methyl ethyl ketone)","","5.0%"
"","2914.13","4-Methylpentan-2-one (methyl isobutyl ketone)","","5.0%"
"","","Cyclanic, cyclenic or cycloterpenic ketones without other oxygen","",""
"","","function :","",""
"","2914.22","Cyclohexanone and methylcyclohexanones","","5.0%"
"","2914.29","Other :","",""
"","2914.29.10","Camphor","","5.0%"
"","2914.29.90","Other","","5.0%"
"","","Aromatic ketones without other oxygen function :","",""
"","2914.31","Phenylacetone (phenylpropan-2-one)","","5.0%"
"","2914.39","Other","","5.0%"
"","2914.40","Ketone-alcohols and ketone-aldehydes","","5.0%"
"","2914.50","Ketone-phenols and ketones with other oxygen function","","5.0%"
"","","Quinones :","",""
"","2914.69","Other","","5.0%"
