"I.","II.","","III.","IV."
"H. S.","H. S. Code","","Description","Exempt"
"Headings","","","",""
"01.01","","Live horses, asses, mules and hinnies (+).","",""
"","","Horses :","",""
"","0101.21","Pure-bred breeding animals","","Exempt"
"","0101.29","Other","","Exempt"
"","0101.30","Asses","","Exempt"
"","0101.90","Other","","Exempt"
"01.02","","Live bovine animals (+).","",""
"","","Cattle :","",""
"","0102.21","Pure-bred breeding animals","","Exempt"
"","0102.29","Other","","Exempt"
"","","Buffalo :","",""
"","0102.31","Pure-bred breeding animals","","Exempt"
"","0102.39","Other","","Exempt"
"","0102.90","Other","","Exempt"
"01.03","","Live Swine (+).","",""
"","0103.10","Pure-bred breeding animals","","Exempt"
"","","Other :","",""
"","0103.91","Weighing less than 50 kg","","Exempt"
"","0103.92","Weighing 50 kg or more","","Exempt"
"01.04","","Live sheep and goats.","",""
"","0104.10","Sheep :","",""
"","0104.10.10","Pure-bred breeding animals","","Exempt"
"","0104.10.90","Other","","Exempt"
"","0104.20","Goats :","",""
"","0104.20.10","Pure-bred breeding animals","","Exempt"
"","0104.20.90","Other","","Exempt"
