"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Exempt"
"Headings","","","",""
"","2909.60","Alcohol 
peroxides, 
ether 
peroxides, 
ketone","peroxides 
and",""
"","","theirhalogenated, sulphonated, nitrated or nitrosated derivatives :","",""
"","2909.60.10","Nitrated derivatives","","Exempt"
"29.10","","Epoxides, epoxyalcohols, epoxyphenols and epoxyethers, witha","",""
"","","three-membered  ring,  and 
their  halogenated,","sulphonated,",""
"","","nitrated or nitrosated derivatives.","",""
"","2910.10","Oxirane (ethylene oxide)","","Exempt"
"","2910.20","Methyloxirane (propylene oxide)","","Exempt"
"","2910.30","1-Chloro-2,3-epoxypropane (epichlorohydrin)","","Exempt"
"","2910.40","Dieldrin (ISO, INN","","Exempt"
"","2910.50","Endrin (ISO)","","Exempt"
"29.11","2911.00","Acetals 
and 
hemiacetals, 
whether 
or 
not","with 
other","Exempt"
"","","oxygenfunction,  and  their  halogenated,  sulphonated,  nitrated","",""
"","","ornitrosated derivatives.","",""
"29.12","","Aldehydes,  whether 
or  not  with 
other","oxygen 
function;",""
"","","cyclicpolymers of aldehydes; paraformaldehyde.","",""
"","","Acyclic aldehydes without other oxygen functiuon :","",""
"","2912.12","Ethanal (acetaldehyde)","","Exempt"
"","","Cyclic aldehydes without other oxygen function :","",""
"","2912.21","Benzaldehyde","","Exempt"
"","","Aldehyde-alcohols, 
aldehyde-ethers,","aldehydephenols 
and",""
"","","aldehydes with other oxygen function :","",""
"","2912.49","Other","","Exempt"
"","2912.50","Cyclic polymers of aldehydes :","",""
"","2912.50.90","Other","","Exempt"
"29.13","2913.00","Halogenated, sulphonated, nitrated or nitrosated derivatives of","","Exempt"
"","","products of heading 29.12.","",""
"29.14","","Ketones and quinones, whether or not with other oxygenfunction,","",""
"","","and 
their  halogenated, 
sulphonated,  nitrated","ornitrosated",""
"","","derivatives.","",""
"","","Acyclic ketones without other oxygen function :","",""
"","2914.19","Other","","Exempt"
"","","Cyclanic,  cyclenic  or  cycloterpenic  ketones  without  other  oxygen","",""
"","","function :","",""
"","2914.23","Ionones and methylionones","","Exempt"
