"I.","II.","","III.","IV."
"H. S.","H. S. Code","","Description","Concessionary"
"Headings","","","","Rate"
"07.12","","","Dried vegetables, whole, cut, sliced, broken or in powder, but",""
"","","not further prepared.","",""
"","0712.20","Onions","","5.0%"
"","0712.90","Other vegetables; mixtures of vegetables :","",""
"","0712.90.10","Garlic","","5.0%"
"10.01","","Wheat and meslin (+).","",""
"","","Durum wheat :","",""
"","1001.11","Seed","","5.0%"
"","1001.19","Other","","5.0%"
"","","Other :","",""
"","1001.91","Seed :","",""
"","1001.91.10","Wheat grain","","5.0%"
"","1001.91.90","Other","","5.0%"
"","1001.99","Other :","",""
"","1001.99.10","Wheat grain","","5.0%"
"","1001.99.90","Other","","5.0%"
"29.01","","Acyclic hydrocarbons.","",""
"","2901.10","Saturated","","5.0%"
"","","Unsaturated :","",""
"","2901.21","Ethylene","","5.0%"
