"II.","III.","IV."
"H. S. Code","Description","Exempt"
"","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","less than 25 persons (adults) including the driver, not more than ﬁve",""
"","years old :",""
"8702.30.31","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"8702.30.32","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"8702.30.39","Other","Exempt"
"","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","less  than  25  persons  (adults)  including  the  driver,  more  than  ﬁve",""
"","years old :",""
"8702.30.41","Modiﬁed vehicles of heading 87.03","Exempt"
"8702.30.49","Other","Exempt"
"","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","less than 35 persons (adults) including the driver, not more than ten",""
"","years old :",""
"8702.30.51","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"8702.30.52","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"8702.30.59","Other","Exempt"
"","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","less  than  35  persons  (adults)  including  the  driver,  more  than  ten",""
"","years old :",""
"8702.30.61","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.30.69","Other","Exempt"
"","Other, not more than ten years old :",""
"8702.30.71","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"8702.30.72","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"8702.30.79","Other","Exempt"
"","Other, more than ten years old :",""
"8702.30.81","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.30.89","Other","Exempt"
"8702.40","With only electric motor for propulsion :",""
"","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","including the driver, not more than three and a half years old :",""
"8702.40.11","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"8702.40.12","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"8702.40.19","Other","Exempt"
"","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","including the driver, more than three and a half years old :",""
"8702.40.21","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.40.29","Other","Exempt"
