"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"84.59","","Machine-tools  (including  way-type  unit  head  machines)  for","",""
"","","drilling,  boring,  milling,  threading  or  tapping  by  removing","",""
"","","metal, other than lathes (including turning centres) of heading","",""
"","","84.58 (+).","",""
"","","Other drilling machines :","",""
"","8459.29","Other","","5.0%"
"","","Other boring machines :","",""
"","8459.41","Numerically controlled","","5.0%"
"","","Milling machines, knee-type :","",""
"","8459.59","Other","","5.0%"
"","","Other milling machines :","",""
"","8459.61","Numerically controlled","","5.0%"
"","8459.69","Other","","5.0%"
"","8459.70","Other threading or tapping machines","","5.0%"
"84.60","","Machine-tools  for  deburring,  sharpening,  grinding,  honing,","",""
"","","lapping, polishing or otherwise finishing metal or cermets by","",""
"","","means  of  grinding  stones,  abrasives  or  polishing  products,","",""
"","","other 
than  gear  cutting,  gear  grinding  or  gear  finishing","",""
"","","machines of heading 84.61.","",""
"","","Other grinding machines :","",""
"","8460.22","Centreless grinding machines, numerically controlled","","5.0%"
"","8460.23","Other 
cylindrical 
grinding 
machines,","numerically","5.0%"
"","","controlled","",""
"","8460.24","Other, numerically controlled","","5.0%"
"","8460.29","Other","","5.0%"
"","","Sharpening (tool or cutter grinding) machines :","",""
"","8460.39","Other","","5.0%"
"","8460.90","Other","","5.0%"
"84.61","","Machine-tools 
for  planning, 
shaping,","slotting,  broaching,",""
"","","gear cutting, gear grinding or gear finishing, sawing, cutting-","",""
"","","off  and  other  machine-tools  working  by  removing  metal  or","",""
"","","cermets, not elsewhere specified or included.","",""
"","8461.50","Sawing or cutting-off machines","","5.0%"
"","8461.90","Other","","5.0%"
