"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"84.05","","Producer  gas  or  water  gas  generators,  with  or  without  their","",""
"","","purifiers; acetylene gas generators and similar water process","",""
"","","gas generators, with or without their purifiers.","",""
"","8405.10","Producer  gas  or  water  gas  generators,  with  or  without","their","5.0%"
"","","puriﬁers; acetylene gas generators and similar water process gas","",""
"","","generators, with or without their puriﬁers","",""
"","8405.90","Parts","","5.0%"
"84.06","","Steam turbines and other vapour turbines.","",""
"","","Other turbines :","",""
"","8406.82","Of an output not exceeding 40 MW","","5.0%"
"","8406.90","Parts","","5.0%"
"84.07","","Spark-ignition  reciprocating  or  rotary  internal  combustion","",""
"","","piston engines.","",""
"","8407.10","Aircraft engines","","5.0%"
"","","Marine propulsion engines :","",""
"","8407.21","Outboard motors","","5.0%"
"","8407.29","Other :","","5.0%"
"","","Reciprocating piston engines of a kind used for the propulsion of","",""
"","","vehicles of Chapter 87 :","",""
"","8407.31","Of a cylinder capacity not exceeding 50 cc :","",""
"","8407.31.20","Other, used","","5.0%"
"","8407.31.90","Other","","5.0%"
"","8407.32","Of a cylinder capacity exceeding 50 cc but not exceeding 250 cc :","",""
"","8407.32.20","Other, used","","5.0%"
"","8407.32.90","Other","","5.0%"
"","8407.33","Of a cylinder capacity exceeding 250 cc but not exceeding 1,000","",""
"","","cc :","",""
"","8407.33.20","Other, used","","5.0%"
"","8407.33.90","Other","","5.0%"
"","8407.34","Of a cylinder capacity exceeding 1,000 cc :","",""
"","8407.34.90","Other","","5.0%"
"","8407.90","Other engines :","",""
"","8407.90.10","More than ten years old","","5.0%"
"","8407.90.90","Other","","5.0%"
