"I.","II.","","III.","IV."
"H. S.","H. S. Code","","Description","Exempt"
"Headings","","","",""
"","","","Other paper and paperboard, of which more than 10% by weight of",""
"","","","the total ﬁbre content consists of ﬁbres obtained by a mechanical or",""
"","","chemi-mechanical process :","",""
"","4802.61","In rolls :","",""
"","4802.61.10","Box board","","Exempt"
"","4802.62","","In sheets with one side not exceeding 435 mm and the other side not",""
"","","exceeding 297 mm in the unfolded state :","",""
"","4802.62.10","Box board","","Exempt"
"","4802.62.20","Carbonising base paper","","Exempt"
"","4802.62.90","Other","","Exempt"
"48.04","","","Uncoated kraft paper and paperboard, in rolls or sheets, other",""
"","","than that of heading 48.02 or 48.03.","",""
"","","","Other kraft paper and paperboard weighing more than 150 g/m2 but",""
"","","less than 225 g/m2 :","",""
"","4804.41","Unbleached","","Exempt"
"","4804.49","Other","","Exempt"
"","","","Other kraft paper and paperboard weighing 225 g/m2 or more :",""
"","4804.51","Unbleached","","Exempt"
"48.05","","","Other  uncoated  paper  and  paperboard,  in  rolls  or  sheets,  not",""
"","","","further worked or processed than as specified in Note 3 to this",""
"","","Chapter.","",""
"","","Fluting paper :","",""
"","4805.12","Straw fluting paper","","Exempt"
"","4805.30","Sulphite wrapping paper","","Exempt"
"","4805.50","Felt paper and paperboard","","Exempt"
"","","Other :","",""
"","4805.91","Weighing 150 g/m2 or less","","Exempt"
"","4805.92","Weighing more than 150 g/m2 but less than 225 g/m2  :","",""
"","4805.92.10","Box Board","","Exempt"
"","4805.92.90","Other","","Exempt"
"","4805.93","Weighing 225 g/m2 or more :","",""
"","4805.93.10","Box Board","","Exempt"
"48.06","","","Vegetable  parchment,  greaseproof  papers,  tracing  papers  and",""
"","","","glassine and other glazed transparent or translucent papers, in",""
"","","rolls or sheets.","",""
