"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Exempt"
"Headings","","","",""
"29.08","","Halogenated, sulphonated, nitrated or nitrosated derivatives of","",""
"","","phenols or phenol-alcohols.","",""
"","","Derivatives containing only halogen substituents and their salts :","",""
"","2908.19","Other :","",""
"","2908.19.10","Pentachlorophenol salts (ISO)","","Exempt"
"","2908.19.90","Other","","Exempt"
"","","Other :","",""
"","2908.99","Other :","",""
"","2908.99.10","Nitrated derivatives","","Exempt"
"","2908.99.90","Other","","Exempt"
"29.09","","Ethers, 
ether-alcohols, 
ether-phenols,","ether-alcohol-phenols,",""
"","","alcohol  peroxides,  ether  peroxides,  ketone  peroxides  (whether","",""
"","","or not chemically defined), and their halogenated, sulphonated,","",""
"","","nitrated or nitrosated derivatives.","",""
"","","Acyclic  ethers  and","their  halogenated,  sulphonated,  nitrated  or",""
"","","nitrosated derivatives :","",""
"","2909.19","Other :","",""
"","2909.19.90","Other","","Exempt"
"","2909.20","Cyclanic, 
cyclenic 
or 
cycloterpenic","ethers 
and 
their",""
"","","halogenated,sulphonated, nitrated or nitrosated derivatives :","",""
"","2909.20.90","Other","","Exempt"
"","2909.30","Aromatic 
ethers 
and 
their  halogenated,","sulphonated,  nitrated",""
"","","ornitrosated derivatives :","",""
"","2909.30.10","Nitrated derivatives","","Exempt"
"","","Other :","",""
"","2909.30.99","Other","","Exempt"
"","","Ether-alcohols  and 
their  halogenated,","sulphonated,  nitrated  or",""
"","","nitrosated derivatives :","",""
"","2909.41","2,2'-Oxydiethanol (diethylene glycol, digol) :","",""
"","2909.41.10","Nitrated derivatives","","Exempt"
"","2909.49","Other :","",""
"","2909.49.10","Nitrated derivatives","","Exempt"
"","2909.50","Ether-phenols, 
ether-alcohol-phenols","and 
their",""
"","","halogenated,sulphonated, nitrated or nitrosated derivatives :","",""
"","2909.50.10","Nitrated derivatives","","Exempt"
