"I.","II.","","III."
"H. S.","H. S. Code","","Description"
"Headings","","",""
"27.10","","","Petroleum oils and oils obtained from bituminous minerals, other"
"","","","than  crude;  preparations  not  elsewhere  specified  or  included,"
"","","","containing  by  weight  70%  or  more  of  petroleum  oils  or  of  oils"
"","","","obtained  from  bituminous  minerals,  these  oils  being  the  basic"
"","","constituents of the preparations; waste oils.",""
"","","","Petroleum  oils  and  oils  obtained  from  bituminous  minerals  (other"
"","","","than  crude)  and  preparations  not  elsewhere  speciﬁed  or  included,"
"","","","containing by weight 70 % or more of petroleum oils or of oils obtained"
"","","","from bituminous minerals, these oils being the basic constituents of"
"","","","the preparations, other than those containing biodiesel and other than"
"","","waste oils :",""
