"II.","III.","IV."
"H. S. Code","Description","Exempt"
"","Vehicles other than motor cars including station wagons and racing",""
"","cars  of  a  cylinder  capacity  exceeding  1,500  cc  but  not  exceeding",""
"","2,000 cc :",""
"8703.70.43","Hearses not more than three years old","Exempt"
"8703.70.44","Hearses more than three years old","Exempt"
"8703.70.48","Other, not more than three years old","Exempt"
"8703.70.49","Other, more than three years old","Exempt"
"","Motor cars including station wagons and racing cars of a cylinder",""
"","capacity exceeding 1,500 cc but not exceeding 2,000 cc :",""
"8703.70.51","Of a cylinder capacity not exceeding 1,600 cc, not more than three","Exempt"
"","years old",""
"8703.70.52","Of a cylinder capacity not exceeding 1,600 cc, more than three years","Exempt"
"","old",""
"8703.70.53","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","1,800cc, not more than three years old",""
"8703.70.54","Of  a  cylinder  capacity  exceeding  1,600  cc,  but  not  exceeding","Exempt"
"","1,800cc, more than three years old",""
"8703.70.58","Other, not more than three years old","Exempt"
"8703.70.59","Other, more than three years old","Exempt"
"","Vehicles other than motor cars including station wagons and racing",""
"","cars  of  a  cylinder  capacity  exceeding  2,000  cc  but  not  exceeding",""
"","3,000 cc :",""
"8703.70.63","Hearses not more than three years old","Exempt"
"8703.70.64","Hearses more than three years old","Exempt"
"8703.70.68","Other, not more than three years old","Exempt"
"8703.70.69","Other, more than three years old","Exempt"
"","Motor cars including station wagons and racing cars of a cylinder",""
"","capacity exceeding 2,000 cc but not exceeding 3,000 cc :",""
"8703.70.71","Vehicles  for  the  transport  of  7  or  more  persons  (adults)  including","Exempt"
"","the driver, with non-monocoque body bolted on ladder type heavy",""
"","duty chassis, with permanent four-wheel drive capability, and total",""
"","payload (of persons and cargo) of over 800kg, not more than three",""
"","years old",""
"8703.70.78","Other, not more than three years old","Exempt"
"8703.70.79","Other, more than three years old","Exempt"
"","Vehicles other than motor cars including station wagons and racing",""
"","cars of a cylinder capacity exceeding 3,000 cc :",""
"8703.70.83","Hearses not more than three years old","Exempt"
"8703.70.84","Hearses more than three years old","Exempt"
"8703.70.88","Other, not more than three years old","Exempt"
"8703.70.89","Other, more than three years old","Exempt"
