"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Exempt"
"Headings","","","",""
"","4104.49","Other","","Exempt"
"41.05","","Tanned  or  crust  skins  of  sheep  or  lambs,  without  wool  on,","",""
"","","whether or not split, but not further prepared.","",""
"","4105.10","In the wet state (including wet-blue)","","Exempt"
"","4105.30","In the dry state (crust)","","Exempt"
"41.06","","Tanned or crust hides and skins of other animals, without wool","",""
"","","or hair on, whether or not split, but not further prepared.","",""
"","","Of goats or kids :","",""
"","4106.21","In the wet state (including wet-blue)","","Exempt"
"","4106.22","In the dry state (crust)","","Exempt"
"","","Of swine :","",""
"","4106.31","In the wet state (including wet-blue)","","Exempt"
"","4106.32","In the dry state (crust)","","Exempt"
"","4106.40","Of reptiles :","",""
"","4106.40.10","Crocodile skins other than vegetable pre-tanned","","Exempt"
"","4106.40.90","Other","","Exempt"
"","","Other :","",""
"","4106.91","In the wet state (including wet-blue)","","Exempt"
"","4106.92","In the dry state (crust)","","Exempt"
"41.12","4112.00","Leather  further  prepared  after  tanning  or  crusting,  including","","Exempt"
"","","parchment-dressed leather, of sheep or lamb, without wool on,","",""
"","","whether or not split, other than leather of heading 41.14.","",""
"41.13","","Leather  further  prepared  after  tanning  or  crusting,  including","",""
"","","parchment-dressed  leather,  of  other  animals,  without  wool  or","",""
"","","hair on, whether or not split, other than leather of heading 41.14.","",""
"","4113.20","Of swine","","Exempt"
"","4113.30","Of reptiles :","",""
"","4113.30.10","Crocodile skins","","Exempt"
"","4113.30.90","Other","","Exempt"
"41.14","","Chamois 
(including 
combination 
chamois)","leather;  patent",""
"","","leather and patent laminated leather; metallised leather.","",""
