"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Concessionary"
"Headings","","","","Rate"
"84.23","","Weighing machinery (excluding balances of a sensitivity of 5","",""
"","","cg or better), including weight operated counting or checking","",""
"","","machines; weighing machine weights of all kinds (+).","",""
"","8423.20","Scales for continuous weighing of goods on conveyors","","5.0%"
"84.24","","Mechanical  appliances  (whether  or  not  hand-operated)  for","",""
"","","projecting,  dispersing  or  spraying  liquids  or  powders;  fire","",""
"","","extinguishers, whether or not charged; spray guns and similar","",""
"","","appliances;  steam  or  sand  blasting  machines  and  similar  jet","",""
"","","projecting machines (+).","",""
"","8424.10","Fire extinguishers, whether or not charged","","5.0%"
"","8424.20","Spray guns and similar appliances","","5.0%"
"","8424.30","Steam 
or 
sand 
blasting 
machines 
and","similar 
jet","5.0%"
"","","projecting machines","",""
"","","Agricultural or horticultural sprayers :","",""
"","8424.41","Portable sprayers","","5.0%"
"","8424.49","Other","","5.0%"
"","","Other appliances :","",""
"","8424.82","Agricultural or horticultural","","5.0%"
"","8424.89","Other","","5.0%"
"","8424.90","Parts","","5.0%"
"84.25","","Pulley 
tackle 
and 
hoists 
other 
than","skip 
hoists;",""
"","","winches and capstans; jacks.","",""
"","","Pulley 
tackle 
and 
hoists 
other 
than 
skip","hoists 
or",""
"","","hoists of a kind used for raising vehicles :","",""
"","8425.11","Powered by electric motor","","5.0%"
"","8425.19","Other","","5.0%"
"","","Winches; capstans :","",""
"","8425.31","Powered by electric motor","","5.0%"
"","8425.39","Other","","5.0%"
"","","Jacks; hoists of a kind used for raising vehicles :","",""
"","8425.41","Built-in Jacking systems of a type used in garages","","5.0%"
"","8425.42","Other jacks and hoists, hydraulic","","5.0%"
"","8425.49","Other","","5.0%"
