"II.","III.","IV."
"H. S. Code","Description","Exempt"
"","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","less than 25 persons (adults) including the driver, not more than ﬁve",""
"","years old :",""
"8702.20.31","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"8702.20.32","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"8702.20.39","Other","Exempt"
"","Motor vehicles for the transport of 13 or more persons (adults) but",""
"","less  than  25  persons  (adults)  including  the  driver,  more  than  ﬁve",""
"","years old :",""
"8702.20.41","Modiﬁed vehicles of heading 87.03","Exempt"
"8702.20.49","Other","Exempt"
"","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","less than 35 persons (adults) including the driver, not more than ten",""
"","years old :",""
"8702.20.51","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"8702.20.52","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"8702.20.59","Other","Exempt"
"","Motor vehicles for the transport of 25 or more persons (adults) but",""
"","less  than  35  persons  (adults)  including  the  driver,  more  than  ten",""
"","years old :",""
"8702.20.61","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.20.69","Other","Exempt"
"","Other, not more than ten years old :",""
"8702.20.71","Modiﬁed vehicles of  heading 87.03, not more than two years old","Exempt"
"8702.20.72","Modiﬁed vehicles of  heading 87.03, more than two years old","Exempt"
"8702.20.79","Other","Exempt"
"","Other, more than ten years old :",""
"8702.20.81","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.20.89","Other","Exempt"
"8702.30","With  both  spark-ignition  internal  combustion  reciprocating  piston",""
"","engine and electric motor as a motors for propulsion :",""
"","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","including the driver, not more than three and a half years old :",""
"8702.30.11","Modiﬁed vehicles of heading 87.03, not more than two years old","Exempt"
"8702.30.12","Modiﬁed vehicles of heading 87.03, more than two years old","Exempt"
"8702.30.19","Other","Exempt"
"","Motor  vehicles  for  the  transport  of  less  than  13  persons  (adults)",""
"","including the driver, more than three and a half years old :",""
"8702.30.21","Modiﬁed vehicles of  heading 87.03","Exempt"
"8702.30.29","Other","Exempt"
