"I.","II.","III.","","IV."
"H. S.","H. S. Code","Description","","Exempt"
"Headings","","","",""
"28.35","","Phosphinates (hypophosphites), phosphonates (phosphites) and","",""
"","","phosphates; polyphosphates, whether or not chemically defined.","",""
"","","Phospates :","",""
"","2835.24","Of potassium","","Exempt"
"28.36","","Carbonates;  peroxocarbonates","(percarbonates); 
commercial",""
"","","ammonium carbonate containing ammonium carbamate.","",""
"","2836.60","Barium carbonate","","Exempt"
"","","Other :","",""
"","2836.91","Lithium carbonates","","Exempt"
"","2836.92","Strontium carbonate","","Exempt"
"28.37","","Cyanides, cyanide oxides and complex cyanides.","",""
"","","Cyanides and cyanide oxides :","",""
"","2837.11","Of sodium","","Exempt"
"","2837.19","Other","","Exempt"
"","2837.20","Complex cyanides","","Exempt"
"28.40","","Borates; peroxoborates (perborates).","",""
"","","Disodium tetraborate (reﬁned borax) :","",""
"","2840.11","Anhydrous","","Exempt"
"28.41","","Salts of oxometallic or peroxometallic acids.","",""
"","2841.30","Sodium dichromate","","Exempt"
"","2841.80","Tungstates (wolframates)","","Exempt"
"28.42","","Other 
salts  of 
inorganic  acids  or  peroxo  acids","(including",""
"","","aluminosilicates  whether  or  not  chemically  defined),  other","",""
"","","thanazides.","",""
"","2842.90","Other :","",""
"","2842.90.10","Arsenates","","Exempt"
"","2842.90.20","Arsenites","","Exempt"
"","2842.90.30","Fulminates, cyanates and thiocyanates","","Exempt"
